kind	name	cid	path
receipt	morphism_java_neg_to_neg	blake3-512:c0ab61380c80be05d2705203ef130c8202ea6f34f4b46569a376229f807b1b06831f45957d292557bd54c16d95e9dd5a3235b79cc26a328143409774f8c182f3	menagerie/concept-shapes/catalog/receipts/morphism_java_neg_to_neg.blake3-512:c0ab61380c80be05d2705203ef130c8202ea6f34f4b46569a376229f807b1b06831f45957d292557bd54c16d95e9dd5a3235b79cc26a328143409774f8c182f3.json
gap	gap_rust_neg_to_concept_neg	blake3-512:a8f442dbeb129ec5a32c5a62227f405e2e4440395a6c3e6d07fed0f2af7072d0f8755a957a8d013ad4faebb73cac3996fe56906fb650e1e60db593f58bcbde32	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_neg_to_concept_neg.json
shape	concept:bitand	blake3-512:9e96c2445bad6bb1e5a6f902ad7f733e3f4619829b9c0e232361fbf50b978c8332029212ed895762e604d1df009fce58848cda33524a697df798233eae30a14b	menagerie/concept-shapes/catalog/algorithms/concept:bitand.blake3-512:9e96c2445bad6bb1e5a6f902ad7f733e3f4619829b9c0e232361fbf50b978c8332029212ed895762e604d1df009fce58848cda33524a697df798233eae30a14b.json
morphism	morphism_c11_bit_and_to_bitand	blake3-512:b2a73b36bc0dc9c2495827a1ba96f438ec5fb7b94331b48aabe73e7f2e6ea149ba9a95bd57117286e75ac8cb04768d86ae2331a62164fcb5f1ff34b47b65bd25	menagerie/concept-shapes/catalog/algorithms/morphism:c11:bit_and:to:concept:bitand.blake3-512:b2a73b36bc0dc9c2495827a1ba96f438ec5fb7b94331b48aabe73e7f2e6ea149ba9a95bd57117286e75ac8cb04768d86ae2331a62164fcb5f1ff34b47b65bd25.json
receipt	morphism_c11_bit_and_to_bitand	blake3-512:b6781420534c99bf8c43e8ab1e19348fdd848261fdaae1371fe8a355f260281d1cd9b640435b5607c1f39c5188cf4b67ad1155b3e1ba618d52f8850c1b79ee63	menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_and_to_bitand.blake3-512:b6781420534c99bf8c43e8ab1e19348fdd848261fdaae1371fe8a355f260281d1cd9b640435b5607c1f39c5188cf4b67ad1155b3e1ba618d52f8850c1b79ee63.json
gap	gap_csharp_bitand_to_concept_bitand	blake3-512:9704ae42def103a56861aed7e186986f0068aa8a5331222702a73779fb6a31cb9a6890cf690e3c40707bffcc4bbc130e7fa14823080cf6a1498e65bed685f45d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_bitand_to_concept_bitand.json
morphism	morphism_go_bitand_to_bitand	blake3-512:8ba666c44a29f4843d564a1c6d47dc8cc761c23409a3e466575156386c3d63512b3a5565171ef456e94afe685daa576a7edd3fdb00cb2528727b0811aa90b7af	menagerie/concept-shapes/catalog/algorithms/morphism:go:bitand:to:concept:bitand.blake3-512:8ba666c44a29f4843d564a1c6d47dc8cc761c23409a3e466575156386c3d63512b3a5565171ef456e94afe685daa576a7edd3fdb00cb2528727b0811aa90b7af.json
receipt	morphism_go_bitand_to_bitand	blake3-512:7a4b9fef359a6b8c2fa5bf5fa4c736a79b5fb8cf5768671f86345655e065d4867a376b38bed82f5679fbc7ebd961eb892ae17fdc7d2be51c785bbf5a1e47fab8	menagerie/concept-shapes/catalog/receipts/morphism_go_bitand_to_bitand.blake3-512:7a4b9fef359a6b8c2fa5bf5fa4c736a79b5fb8cf5768671f86345655e065d4867a376b38bed82f5679fbc7ebd961eb892ae17fdc7d2be51c785bbf5a1e47fab8.json
gap	gap_python_bitand_to_concept_bitand	blake3-512:a316e381336787c3427d27e303580fbf0136c3e64191ec2756cb931422d8933da4d18d1ec1d7f9d8b149ed213fe181cfbf981936618d271609b3eb4645945e0a	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_bitand_to_concept_bitand.json
gap	gap_typescript_bitand_to_concept_bitand	blake3-512:402f1a795a49f6abaf60e272d90f87a93f847c4c7b33235722797a4fb75885fb450d59faadad6b719ff4f485493991fd301c61f2c5c9387cb2ea0def92e29ccf	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_bitand_to_concept_bitand.json
morphism	morphism_zig_bitand_to_bitand	blake3-512:dbbf7584e0605449dbeaf2b2db56240949b9169d595aac799a901142a63eab2da9fde2e2274903b46c67ef6d8bcf64c4d1e3c8fb9617161a2a9f5bfe1b010cbf	menagerie/concept-shapes/catalog/algorithms/morphism:zig:bitand:to:concept:bitand.blake3-512:dbbf7584e0605449dbeaf2b2db56240949b9169d595aac799a901142a63eab2da9fde2e2274903b46c67ef6d8bcf64c4d1e3c8fb9617161a2a9f5bfe1b010cbf.json
receipt	morphism_zig_bitand_to_bitand	blake3-512:43101d76210bd455e1e0cc44b0d16eac85d86bb26103c347723262fad0786f0f276a90d04bbdfa91072ec863864a2d644e6be8035848bdb8467eabf3d2d800e1	menagerie/concept-shapes/catalog/receipts/morphism_zig_bitand_to_bitand.blake3-512:43101d76210bd455e1e0cc44b0d16eac85d86bb26103c347723262fad0786f0f276a90d04bbdfa91072ec863864a2d644e6be8035848bdb8467eabf3d2d800e1.json
gap	gap_ruby_bitand_to_concept_bitand	blake3-512:4a3dca7cb74a27a2980eec421b99c54ddced2555bbea4b4898f0c274b888ebaf252e6b78d1fdbabc24879d72cc3b9957176b1e1a3664aa4ca2d0986e4c86b9c2	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_bitand_to_concept_bitand.json
gap	gap_php_bitand_to_concept_bitand	blake3-512:323c2ea807f0dae7f5b3594a98858c1652bb6a1a3872f4728271ec18440eb3813c394b776679acc715a3b6c28e3961326e2c16d2ff229724c6f053dbed4e1ba4	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_bitand_to_concept_bitand.json
gap	gap_java_bitand_to_concept_bitand	blake3-512:1a9d37fecc4efe4cfc9160778debe22232fda67ff49417a995740b08a26f2c78bee650d6f81516e5bd2671efb665ffde62f6e9b56372b175e2c80768f16361f3	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_bitand_to_concept_bitand.json
gap	gap_rust_bitand_to_concept_bitand	blake3-512:fedb956cc92bc9f092edea21a2048220e36a69f095709b9ea739dc94bab55d56a5aebaa387b4ec1e87531124e7fbba570a1e1cbc82ac42e8a347c035b3bcfa93	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_bitand_to_concept_bitand.json
shape	concept:bitor	blake3-512:d57b54bffe698ed804a4a49486b73a1a8a3e7bd84fb12babaad01ce22d8b7bcb5a35f3476324063f8de9f8090846d0d4fbeb48d78475d07e16f7925b4f264de3	menagerie/concept-shapes/catalog/algorithms/concept:bitor.blake3-512:d57b54bffe698ed804a4a49486b73a1a8a3e7bd84fb12babaad01ce22d8b7bcb5a35f3476324063f8de9f8090846d0d4fbeb48d78475d07e16f7925b4f264de3.json
morphism	morphism_c11_bit_or_to_bitor	blake3-512:59272c9f61a3502d3dcc0021cb7241105620f6720c74b80edcba3a87f2c194a7f9f68fff64269d7514490a631aaa8b4daae9794c217a5e2c2a31c8bc540291b9	menagerie/concept-shapes/catalog/algorithms/morphism:c11:bit_or:to:concept:bitor.blake3-512:59272c9f61a3502d3dcc0021cb7241105620f6720c74b80edcba3a87f2c194a7f9f68fff64269d7514490a631aaa8b4daae9794c217a5e2c2a31c8bc540291b9.json
receipt	morphism_c11_bit_or_to_bitor	blake3-512:e3c36290b5c70b119ab39fdd2418615355dec1fa6505b2f374a6aea47ceafe237bf114ea13d2c66bce4434beaa1778ff39794478dbb03d0df413eb02fb173502	menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_or_to_bitor.blake3-512:e3c36290b5c70b119ab39fdd2418615355dec1fa6505b2f374a6aea47ceafe237bf114ea13d2c66bce4434beaa1778ff39794478dbb03d0df413eb02fb173502.json
gap	gap_csharp_bitor_to_concept_bitor	blake3-512:f33235aaad2e5029f931258ebbfadaec11c54e77ce0a7d08d2ee31eb0cd20f6be583997d29e4b3aa635e26e0986503b2d83ab5fe30a856fedb08195de4546edc	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_bitor_to_concept_bitor.json
morphism	morphism_go_bitor_to_bitor	blake3-512:1a8112b58e205f227801dae232d57b1f3c5594bfa68fbb3243cc498486173b848b63508b70eb9afa3c47110fbf499c8099dc74679cae80631b3185eb85309f97	menagerie/concept-shapes/catalog/algorithms/morphism:go:bitor:to:concept:bitor.blake3-512:1a8112b58e205f227801dae232d57b1f3c5594bfa68fbb3243cc498486173b848b63508b70eb9afa3c47110fbf499c8099dc74679cae80631b3185eb85309f97.json
receipt	morphism_go_bitor_to_bitor	blake3-512:8575244504660449eabf94d0af30f5412d1052be17dff815b1f33bf6943a72419ac0029ab602db8d7baed037432f44d83078a63517f2f1ee0076343369443115	menagerie/concept-shapes/catalog/receipts/morphism_go_bitor_to_bitor.blake3-512:8575244504660449eabf94d0af30f5412d1052be17dff815b1f33bf6943a72419ac0029ab602db8d7baed037432f44d83078a63517f2f1ee0076343369443115.json
gap	gap_python_bitor_to_concept_bitor	blake3-512:f4dbd8cea3a6dde6c8dba27288fb6fa0322454b7542c3b8875269102e3241d826a9125dca9ddf27e88ede02b463495b261387f5c35f200434646782d97c98a79	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_bitor_to_concept_bitor.json
gap	gap_typescript_bitor_to_concept_bitor	blake3-512:0cc87ec88bce8ccd6d3632f4398bf036204b1ce708c1c933b3ee9e6217eedf8a61fe08a29de8abbdc29b88cd9a729dd668a64a721d694469ae3d57958df21355	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_bitor_to_concept_bitor.json
morphism	morphism_zig_bitor_to_bitor	blake3-512:c21f3b967f45c1a920deb23c6b9693f6f4ac6cdbdcb2b5835754f470a2c7e4664e520efbaede68f656407a4dfed3b9d4626d2fdb286cbf4b533b41810d6bb1b5	menagerie/concept-shapes/catalog/algorithms/morphism:zig:bitor:to:concept:bitor.blake3-512:c21f3b967f45c1a920deb23c6b9693f6f4ac6cdbdcb2b5835754f470a2c7e4664e520efbaede68f656407a4dfed3b9d4626d2fdb286cbf4b533b41810d6bb1b5.json
receipt	morphism_zig_bitor_to_bitor	blake3-512:60c26faf5f60b39c5336d39ca18e1265f21b28eda4ef21f6b7df7e2a13ef0ce64994a0202c135dd0696964eaa4c64d5bb2cd7a441bcbf1358ba951ff4a5061b6	menagerie/concept-shapes/catalog/receipts/morphism_zig_bitor_to_bitor.blake3-512:60c26faf5f60b39c5336d39ca18e1265f21b28eda4ef21f6b7df7e2a13ef0ce64994a0202c135dd0696964eaa4c64d5bb2cd7a441bcbf1358ba951ff4a5061b6.json
gap	gap_ruby_bitor_to_concept_bitor	blake3-512:d2b5f946324b83965fc7d2562bba923f432902eada599b363a164867ceaac50d88b40a68b9c8c63d69a7476b4851a4a8db6e9b735b45ac6ed10f7af086417093	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_bitor_to_concept_bitor.json
gap	gap_php_bitor_to_concept_bitor	blake3-512:02c89d06147e19ae3d087acd8e2d976860c6a9ddade3f9ffddbd9b8dfe9f4a8cc704e86e672e38430a6ca911bd0d3524fbf967db2654e3c565747d5625503ee6	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_bitor_to_concept_bitor.json
gap	gap_java_bitor_to_concept_bitor	blake3-512:c7cc0adad5c91600111e5fd8732da91f7d3266860694f9c0afc9c54b7c3afd1d003745f9c09f71f6563b328395225a2041ee87f036a3d0e5ac37cc36956d2478	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_bitor_to_concept_bitor.json
gap	gap_rust_bitor_to_concept_bitor	blake3-512:b371e225792992c57b049ea3a3cae58ca146cd73a868d4b82e511df1242996804948def8a1fc532a707f9842b1590121cabd33c2561aaa8e33328fa60df882cc	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_bitor_to_concept_bitor.json
shape	concept:bitxor	blake3-512:343b1f9faa98218467d810e0a2bb1b1eebeaf921c71a1bc52141f885220afff482c631c52e2157a6067640f4830f928add53ef7aa0386c6a27ee3c8bab6dc353	menagerie/concept-shapes/catalog/algorithms/concept:bitxor.blake3-512:343b1f9faa98218467d810e0a2bb1b1eebeaf921c71a1bc52141f885220afff482c631c52e2157a6067640f4830f928add53ef7aa0386c6a27ee3c8bab6dc353.json
morphism	morphism_c11_bit_xor_to_bitxor	blake3-512:ba09c42b105880c7f7b8dcbb09d6133dc95741ad76ea016b735862446f0125acc89b35f7e4c09303837c98ba6a8a357752cecf72beec0eb9d54b9ce182b4e18d	menagerie/concept-shapes/catalog/algorithms/morphism:c11:bit_xor:to:concept:bitxor.blake3-512:ba09c42b105880c7f7b8dcbb09d6133dc95741ad76ea016b735862446f0125acc89b35f7e4c09303837c98ba6a8a357752cecf72beec0eb9d54b9ce182b4e18d.json
receipt	morphism_c11_bit_xor_to_bitxor	blake3-512:24663fe14cad0bc17eed12cbfb2233b08b81d5986a426defc323ec302c78eb71517e567d39e4e229b3f8faef4b7055ab62e1d7b9cf2ffa57bb6ae10c55fb2384	menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_xor_to_bitxor.blake3-512:24663fe14cad0bc17eed12cbfb2233b08b81d5986a426defc323ec302c78eb71517e567d39e4e229b3f8faef4b7055ab62e1d7b9cf2ffa57bb6ae10c55fb2384.json
gap	gap_csharp_bitxor_to_concept_bitxor	blake3-512:ad68778ff6c1fcb6a69582fab7ff77d14eb10fce12fcda9fa47fb702783e39d620d4ae953bb7daba4804280a853c82263e1a999841a70cf498e127b3b69b92ba	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_bitxor_to_concept_bitxor.json
morphism	morphism_go_bitxor_to_bitxor	blake3-512:3c67c823ef95d40999fdcd22ca8517654fcfbd7ba77f41ea79664f36b46658afd307fdd8cde70252d42de4a89ebcfc3ae6a6ba22782308134eb9b927c85b6bd8	menagerie/concept-shapes/catalog/algorithms/morphism:go:bitxor:to:concept:bitxor.blake3-512:3c67c823ef95d40999fdcd22ca8517654fcfbd7ba77f41ea79664f36b46658afd307fdd8cde70252d42de4a89ebcfc3ae6a6ba22782308134eb9b927c85b6bd8.json
receipt	morphism_go_bitxor_to_bitxor	blake3-512:89bbfed8bfb62eda4de4d7962457bb945a52eb7ee5570140a087cb2e36c9a3ed307e497a1980a8fbe3ade54fd7c6506f0a5836787e299538182bfa5ee2076600	menagerie/concept-shapes/catalog/receipts/morphism_go_bitxor_to_bitxor.blake3-512:89bbfed8bfb62eda4de4d7962457bb945a52eb7ee5570140a087cb2e36c9a3ed307e497a1980a8fbe3ade54fd7c6506f0a5836787e299538182bfa5ee2076600.json
gap	gap_python_bitxor_to_concept_bitxor	blake3-512:6e43d1df36686b93a005609d1fffeeeda880d43532ed83bd50634ed4d1a37fba3115475629b26b2f90d9a3ed85e5e7f94b6b194acbc38ac0150fe7c367085adb	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_bitxor_to_concept_bitxor.json
gap	gap_typescript_bitxor_to_concept_bitxor	blake3-512:89cdbbd382bad3c2b02b44a6a4eb74bfa503a44e9164b29719819dbdd8567f924bdbe7fd095f984e09bf4d99ea908941e15354a38e275cb62fcd194bb107e872	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_bitxor_to_concept_bitxor.json
morphism	morphism_zig_bitxor_to_bitxor	blake3-512:01d3251c3ce0ccf4899c0a25bd030aa223b4dfc5536f8dfea1c6800b747b570d3caca56454c9077f1ad13755212eeeabcf1fdfd5f55e965ebe5a09d2b77efa0a	menagerie/concept-shapes/catalog/algorithms/morphism:zig:bitxor:to:concept:bitxor.blake3-512:01d3251c3ce0ccf4899c0a25bd030aa223b4dfc5536f8dfea1c6800b747b570d3caca56454c9077f1ad13755212eeeabcf1fdfd5f55e965ebe5a09d2b77efa0a.json
receipt	morphism_zig_bitxor_to_bitxor	blake3-512:d24b6ccf7701a96955ed8da3aaa0d69401f719401eb514a49d77e067b910569051f008c3136d59c6dc44604380c8d62cd0526a8ee3104ada94bafe83357cea74	menagerie/concept-shapes/catalog/receipts/morphism_zig_bitxor_to_bitxor.blake3-512:d24b6ccf7701a96955ed8da3aaa0d69401f719401eb514a49d77e067b910569051f008c3136d59c6dc44604380c8d62cd0526a8ee3104ada94bafe83357cea74.json
gap	gap_ruby_bitxor_to_concept_bitxor	blake3-512:66e64729e85210c86e1ee0a9ee6c423f49e5c446c3ed548f21c4b2c200446d706af8ad8337f229df1ea842e01458147db7181dae1738115e5351e9eac8cc8cc5	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_bitxor_to_concept_bitxor.json
gap	gap_php_bitxor_to_concept_bitxor	blake3-512:0ba8eaa16e72001cdd7aaa99485df8c182bfc5a67fbcf4ec70418788d0be0927fa12a803758c360395707fcde11a7d60d9b379b39e2b16ff59e7441952547144	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_bitxor_to_concept_bitxor.json
gap	gap_java_bitxor_to_concept_bitxor	blake3-512:a2180fc3511500f59404f291a704a0c312bdc5c495fd6782696a2297c19cefe0d3bc0ab8571c18e3e749565805231e5b2cef039e2405d2201dba1a93ce1acbcc	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_bitxor_to_concept_bitxor.json
gap	gap_rust_bitxor_to_concept_bitxor	blake3-512:cabc5e62627b4f90194582db190aecabb2b91e57a563f564fe4ea6ce14288e2499a78ceff0f0ba8f370ffa1e3e0be30ea1bb31e246d7893a4090407e0a94ad36	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_bitxor_to_concept_bitxor.json
shape	concept:bitnot	blake3-512:5e788f0d551081f4e709e4418e01017fa9ae1c04963e7be2862fadad8a8434fafa204629fbec53e2e44624c195ac2e32c0410df25cf8ff3a4be672582f89109f	menagerie/concept-shapes/catalog/algorithms/concept:bitnot.blake3-512:5e788f0d551081f4e709e4418e01017fa9ae1c04963e7be2862fadad8a8434fafa204629fbec53e2e44624c195ac2e32c0410df25cf8ff3a4be672582f89109f.json
morphism	morphism_c11_bit_not_to_bitnot	blake3-512:79cbdf3b2d8747f7aaf09d230fa6bad69f7ee83b741bca77e50925f081afe79944acf502348bfc9cbbdeffb76081997f0de7fb2cc998017c394283ebb436e6ae	menagerie/concept-shapes/catalog/algorithms/morphism:c11:bit_not:to:concept:bitnot.blake3-512:79cbdf3b2d8747f7aaf09d230fa6bad69f7ee83b741bca77e50925f081afe79944acf502348bfc9cbbdeffb76081997f0de7fb2cc998017c394283ebb436e6ae.json
receipt	morphism_c11_bit_not_to_bitnot	blake3-512:449de7e2138f141bfbac90967bca62708b72720e6ee0e7c64f84a2d68f30be3bc08c6c3d60bcab6891e47e9b3ff23a3c358c217381999fd52d39812ccfce4b56	menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_not_to_bitnot.blake3-512:449de7e2138f141bfbac90967bca62708b72720e6ee0e7c64f84a2d68f30be3bc08c6c3d60bcab6891e47e9b3ff23a3c358c217381999fd52d39812ccfce4b56.json
gap	gap_csharp_bitnot_to_concept_bitnot	blake3-512:d225ed97a71534dbf06d4d0a1e9179303e31d9233335e6e4be79cbde60fde8a5ceca252b7be172f6644bf280b344af8b2d31c935bccc234899ad5fcdee2cbec2	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_bitnot_to_concept_bitnot.json
morphism	morphism_go_bitnot_to_bitnot	blake3-512:3e6332d7f7d200344cfbb3cf3ec1373119339e683ce2b67425d684ac876ea7304edba3d3907b8fab67d451e040371f6b3ba03e169287b7228ea84046609106f1	menagerie/concept-shapes/catalog/algorithms/morphism:go:bitnot:to:concept:bitnot.blake3-512:3e6332d7f7d200344cfbb3cf3ec1373119339e683ce2b67425d684ac876ea7304edba3d3907b8fab67d451e040371f6b3ba03e169287b7228ea84046609106f1.json
receipt	morphism_go_bitnot_to_bitnot	blake3-512:031adf28e3de522dff5b5bb910b747f62c8442ca5a08c0cce55edb8b1ec4668f557a62be22fc0369819b9ca68a9d2f13c2400db01ce15e52b93f87249e0d4bea	menagerie/concept-shapes/catalog/receipts/morphism_go_bitnot_to_bitnot.blake3-512:031adf28e3de522dff5b5bb910b747f62c8442ca5a08c0cce55edb8b1ec4668f557a62be22fc0369819b9ca68a9d2f13c2400db01ce15e52b93f87249e0d4bea.json
gap	gap_python_bitnot_to_concept_bitnot	blake3-512:19cf7cf327ccfdcf7d89a15a872504a43d7782559f742fdf2dc585ffd17c7d447210e41815ae55a02f171b63cf0939d55e6f3cb682e9b26d3b5cddda9f816c66	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_bitnot_to_concept_bitnot.json
gap	gap_typescript_bitnot_to_concept_bitnot	blake3-512:b08ff615c813a34ac6d2b245ee4d1ca5897a8b56aeb49b9f5f127c286e5b3c7ff1949cd78fc9d01ef0b53f036a4b38dcfec19c0833fb467912122b228ae76da0	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_bitnot_to_concept_bitnot.json
morphism	morphism_zig_bitnot_to_bitnot	blake3-512:a37fba713b4dafb50e15cd5242e4b96d1c924e6e5617e17dfc2e310c0dd877b5a6ef7c52dd73d5114aad1a8aac0e5ed703394fb56ee36d4902034fa7cd62c9de	menagerie/concept-shapes/catalog/algorithms/morphism:zig:bitnot:to:concept:bitnot.blake3-512:a37fba713b4dafb50e15cd5242e4b96d1c924e6e5617e17dfc2e310c0dd877b5a6ef7c52dd73d5114aad1a8aac0e5ed703394fb56ee36d4902034fa7cd62c9de.json
receipt	morphism_zig_bitnot_to_bitnot	blake3-512:a99f3e4a301e7e76dcd73218b60fe1d0560bf0e7e8505787fde86f82ff26e242a205a912731086395bb1b3fec78784320c8e561c85aac7f9a360a50efb671926	menagerie/concept-shapes/catalog/receipts/morphism_zig_bitnot_to_bitnot.blake3-512:a99f3e4a301e7e76dcd73218b60fe1d0560bf0e7e8505787fde86f82ff26e242a205a912731086395bb1b3fec78784320c8e561c85aac7f9a360a50efb671926.json
gap	gap_ruby_bitnot_to_concept_bitnot	blake3-512:3faec1e3a383e65e80cc4afe6dc513298e0f3a4e7aa4b30f0457ffeb4a14608434dd394acf6c1b188c0bcbeb78857e82bfb5d08d91cc6811393f8384487fadb1	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_bitnot_to_concept_bitnot.json
gap	gap_php_bitnot_to_concept_bitnot	blake3-512:c3c9aee24af5933f3fa31acfe32287ae797467049396eccf47af0fe01bb69b901612c654faa8e49f2c978dd49e7ff29ecb130efa5773080f957a6e9e8d856d43	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_bitnot_to_concept_bitnot.json
morphism	morphism_java_bitnot_to_bitnot	blake3-512:88800218a5fa39a69566c3fd27f4288d5eb2328810d291ab12c4e6c412833d2193d40c2d5f60427d753fb92daf55f8f8bacba41d16361cf793c2971d748f27a4	menagerie/concept-shapes/catalog/algorithms/morphism:java:bitnot:to:concept:bitnot.blake3-512:88800218a5fa39a69566c3fd27f4288d5eb2328810d291ab12c4e6c412833d2193d40c2d5f60427d753fb92daf55f8f8bacba41d16361cf793c2971d748f27a4.json
receipt	morphism_java_bitnot_to_bitnot	blake3-512:b5c38ba1879af8ee67d2e50d979d144daa8933765b7d1cd04f620071d960f675e5cf02c6ebbeee424d993849a7165f96f5b4baf16760883d4bd301a8a09df3ae	menagerie/concept-shapes/catalog/receipts/morphism_java_bitnot_to_bitnot.blake3-512:b5c38ba1879af8ee67d2e50d979d144daa8933765b7d1cd04f620071d960f675e5cf02c6ebbeee424d993849a7165f96f5b4baf16760883d4bd301a8a09df3ae.json
gap	gap_rust_bitnot_to_concept_bitnot	blake3-512:1e55f69d1fe03994d4fa5c822b65d314e60d8394bd88cabc907b0ae6d44c4a25a4c8593b3c5165cdcb87872c79a245408f2d359fe9a9fdae829c1592cb2cae82	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_bitnot_to_concept_bitnot.json
shape	concept:shl	blake3-512:f9cdfcba8d0e223803126504a2a6ed10005fa61acb5c55b74b270bc66d963eb7648ab6763f0510760df93145c0f6670087a403417e8b3100c7142e121111807a	menagerie/concept-shapes/catalog/algorithms/concept:shl.blake3-512:f9cdfcba8d0e223803126504a2a6ed10005fa61acb5c55b74b270bc66d963eb7648ab6763f0510760df93145c0f6670087a403417e8b3100c7142e121111807a.json
morphism	morphism_c11_shl_to_shl	blake3-512:826a50eca2b5754b90b7a17faa49ded638d3a7f70661c9d04d4101e668b2a9351aff9632c9bd77f0848a59793e847ffc4348a89a9be2fe55a1df7cce8e04af2f	menagerie/concept-shapes/catalog/algorithms/morphism:c11:shl:to:concept:shl.blake3-512:826a50eca2b5754b90b7a17faa49ded638d3a7f70661c9d04d4101e668b2a9351aff9632c9bd77f0848a59793e847ffc4348a89a9be2fe55a1df7cce8e04af2f.json
receipt	morphism_c11_shl_to_shl	blake3-512:b1cba0f84e5c9c38760e9b14f514cb973b7cb6960a54dae719851d0c501afefa7ad954399f0fc1f8b7f6f287cfcbfa67b6b2f249a764a58d13816a48a19aaa2e	menagerie/concept-shapes/catalog/receipts/morphism_c11_shl_to_shl.blake3-512:b1cba0f84e5c9c38760e9b14f514cb973b7cb6960a54dae719851d0c501afefa7ad954399f0fc1f8b7f6f287cfcbfa67b6b2f249a764a58d13816a48a19aaa2e.json
gap	gap_csharp_shl_to_concept_shl	blake3-512:ddad3cbb67f123c5ecb4654c2cad6ffaba9316d9bd2364e3854cdb81ed56c74b116069afa3341c2caa4fbd9b09c1fc8131e21c587f84fea251a8d4b7f4f21630	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_shl_to_concept_shl.json
morphism	morphism_go_shl_to_shl	blake3-512:dfcffd1198d0fc612b9ccbdc11ab6e5922ed8a451f858df6fed988426acbb56052af035f53397e74cd861bb25257bd2bd9bf97b65de12003d5d6510b8cc98216	menagerie/concept-shapes/catalog/algorithms/morphism:go:shl:to:concept:shl.blake3-512:dfcffd1198d0fc612b9ccbdc11ab6e5922ed8a451f858df6fed988426acbb56052af035f53397e74cd861bb25257bd2bd9bf97b65de12003d5d6510b8cc98216.json
receipt	morphism_go_shl_to_shl	blake3-512:b3dcafd52368f774c941b24aa7a0f40faa5af70377ec2fd735992829cce7b8e21099f7903c20b582832aec59bf94fbb2135f9a281e52338690f533df31b32478	menagerie/concept-shapes/catalog/receipts/morphism_go_shl_to_shl.blake3-512:b3dcafd52368f774c941b24aa7a0f40faa5af70377ec2fd735992829cce7b8e21099f7903c20b582832aec59bf94fbb2135f9a281e52338690f533df31b32478.json
