kind	name	cid	path
morphism	morphism_rust_seq_to_seq	blake3-512:515d3efd885bfbe253e017f6e2d25685cba49d07e6678b45c3a8ccdd2bbe0662f50f1afdfd40139ae7cfc7bae0e939eecea1e5bcd584787614f4eff36ccf6df9	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:seq:to:concept:seq.blake3-512:515d3efd885bfbe253e017f6e2d25685cba49d07e6678b45c3a8ccdd2bbe0662f50f1afdfd40139ae7cfc7bae0e939eecea1e5bcd584787614f4eff36ccf6df9.json
receipt	morphism_rust_seq_to_seq	blake3-512:5574ed74843aaa5acf7e68c5ee1f98b052b856e33fbbe4ba856867bbe5712bb531b28ea73995b4d21ca9de8da28c892ff9e3bbd7783f9c3d7d75fd3b92481291	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_rust_seq_to_seq.blake3-512:5574ed74843aaa5acf7e68c5ee1f98b052b856e33fbbe4ba856867bbe5712bb531b28ea73995b4d21ca9de8da28c892ff9e3bbd7783f9c3d7d75fd3b92481291.json
shape	concept:return	blake3-512:57981a2c7d25fd2afe840d6d30e503b6c04b98e5c909457dee1083f852fa746e0addb62c00b0d39e951193ce2a1fe75e36f7728625d53224f3a9adee3b690607	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:return.blake3-512:57981a2c7d25fd2afe840d6d30e503b6c04b98e5c909457dee1083f852fa746e0addb62c00b0d39e951193ce2a1fe75e36f7728625d53224f3a9adee3b690607.json
morphism	morphism_c11_return_to_return	blake3-512:0ddc6e3b43315e20fb0cdf7247033c6ed0107f783efb64a2ddd1a587131d5290ea32c383545bd21ad0faf1a91e8609d11c3da0c3bd3065042f328af8cffc6f40	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:return:to:concept:return.blake3-512:0ddc6e3b43315e20fb0cdf7247033c6ed0107f783efb64a2ddd1a587131d5290ea32c383545bd21ad0faf1a91e8609d11c3da0c3bd3065042f328af8cffc6f40.json
receipt	morphism_c11_return_to_return	blake3-512:15f925e4a2a595fd1eb56621e78cea864653be2b81729475d374adfcb093c7376193cdbd022ff0a12f1ad4863b43f62311d107b1d9babf78e204602892d38fec	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_return_to_return.blake3-512:15f925e4a2a595fd1eb56621e78cea864653be2b81729475d374adfcb093c7376193cdbd022ff0a12f1ad4863b43f62311d107b1d9babf78e204602892d38fec.json
morphism	morphism_rust_return_to_return	blake3-512:c8cf99d11d38f448eb9446b796169595f0f6cc16b5299b511eac9d17e36c6297ae56cc5ab6861bfd93535daf16444e55dabbc07467e3a9f91b6874da437de3f2	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:return:to:concept:return.blake3-512:c8cf99d11d38f448eb9446b796169595f0f6cc16b5299b511eac9d17e36c6297ae56cc5ab6861bfd93535daf16444e55dabbc07467e3a9f91b6874da437de3f2.json
receipt	morphism_rust_return_to_return	blake3-512:6bf6d365c9efd0da64a18bfc3ac31784f0409315e2267de23281e08c1903f87d3699935108ce43cc3b24bd681e9d8c4e842c022ee3e32014f94eaa49eb675e9c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_rust_return_to_return.blake3-512:6bf6d365c9efd0da64a18bfc3ac31784f0409315e2267de23281e08c1903f87d3699935108ce43cc3b24bd681e9d8c4e842c022ee3e32014f94eaa49eb675e9c.json
shape	concept:eq	blake3-512:17d64f7bce0c5aa8b7bc81afd57bcb2a54a5d53ac626166ff2203773c8fdc6171fce7ff059e9de042909097ffc9f24ee3055801596b523d5677d7ccd45048ef4	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:eq.blake3-512:17d64f7bce0c5aa8b7bc81afd57bcb2a54a5d53ac626166ff2203773c8fdc6171fce7ff059e9de042909097ffc9f24ee3055801596b523d5677d7ccd45048ef4.json
morphism	morphism_c11_eq_to_eq	blake3-512:c4e27ee557c5e5d07f70dfa5c413e15054a74040cb5281a401fea2b7cc171f0385c3d5cc3661a386d11dd6000e6db28dc0b4f9e3fd29e055a094b81bf58d479c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:eq:to:concept:eq.blake3-512:c4e27ee557c5e5d07f70dfa5c413e15054a74040cb5281a401fea2b7cc171f0385c3d5cc3661a386d11dd6000e6db28dc0b4f9e3fd29e055a094b81bf58d479c.json
receipt	morphism_c11_eq_to_eq	blake3-512:40d7eaaab7835a804b91d2c7106e020c8bf51238f85e91ae458d21fef18ad551a26afd276e3acb10ffecb54db63a63c98ecff84a7c39cc3b0211579e84ce0255	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_eq_to_eq.blake3-512:40d7eaaab7835a804b91d2c7106e020c8bf51238f85e91ae458d21fef18ad551a26afd276e3acb10ffecb54db63a63c98ecff84a7c39cc3b0211579e84ce0255.json
morphism	morphism_rust_eq_to_eq	blake3-512:9fc82534d0412744f4f03bd619d8ed26206a016eccf20129f94fec2b11b57e2f5e264c7633659532601cdd1fcac169d9098bf86d5edaf3fa71bff19d416b3bb1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:eq:to:concept:eq.blake3-512:9fc82534d0412744f4f03bd619d8ed26206a016eccf20129f94fec2b11b57e2f5e264c7633659532601cdd1fcac169d9098bf86d5edaf3fa71bff19d416b3bb1.json
receipt	morphism_rust_eq_to_eq	blake3-512:a0f983e4ad306af230826cdd1f269d551cfd49d370e395cbfa69c4d5257aa574a52101da0019d6fd26a827c78b5635947623c6a96e9ad9ca1c75617298dd3650	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_rust_eq_to_eq.blake3-512:a0f983e4ad306af230826cdd1f269d551cfd49d370e395cbfa69c4d5257aa574a52101da0019d6fd26a827c78b5635947623c6a96e9ad9ca1c75617298dd3650.json
shape	concept:skip	blake3-512:a66930e06053bacfd74f398b69e199cbe5e35aa4f517bcbd2787b53a549966f6eb4ecca7b01d4a505b73893605ce5b09af843df8e0489d5181a2e9a633e0f90c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:skip.blake3-512:a66930e06053bacfd74f398b69e199cbe5e35aa4f517bcbd2787b53a549966f6eb4ecca7b01d4a505b73893605ce5b09af843df8e0489d5181a2e9a633e0f90c.json
morphism	morphism_c11_skip_to_skip	blake3-512:11649f22c43e2224ecdbca38dee26f0a21416853bd934c2054abf76cc300c2c4b321e6fb85b64e6ba25a9a0b9a41bd9e67b23660730f51800ef045c7ead04b54	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:skip:to:concept:skip.blake3-512:11649f22c43e2224ecdbca38dee26f0a21416853bd934c2054abf76cc300c2c4b321e6fb85b64e6ba25a9a0b9a41bd9e67b23660730f51800ef045c7ead04b54.json
receipt	morphism_c11_skip_to_skip	blake3-512:34945c6e32b5ea8d43f5412dbaedb40adff2416ffe2b43b613789dcb70dcad8b975e95bc6be09042ff523d14534874c43fb7b2be573dbf95902aeb50d108a5c1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_skip_to_skip.blake3-512:34945c6e32b5ea8d43f5412dbaedb40adff2416ffe2b43b613789dcb70dcad8b975e95bc6be09042ff523d14534874c43fb7b2be573dbf95902aeb50d108a5c1.json
morphism	morphism_rust_skip_to_skip	blake3-512:860f5a0a8fe5c014a3143849dd64500de5443407df13e808073638effb2270c1f1448dda6cb5607d433de104ea3e825f2ac0d724a81fe7eb183e0540ec5c84ce	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:skip:to:concept:skip.blake3-512:860f5a0a8fe5c014a3143849dd64500de5443407df13e808073638effb2270c1f1448dda6cb5607d433de104ea3e825f2ac0d724a81fe7eb183e0540ec5c84ce.json
receipt	morphism_rust_skip_to_skip	blake3-512:1dd361e3f636b7ec5949a9eba487760c614bcf245f93af48bd8ded323759d9aeaf9ecce2ffebedd5ede1c2d92bef7bf18c622108b96452aea646e5aacea9e40a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_rust_skip_to_skip.blake3-512:1dd361e3f636b7ec5949a9eba487760c614bcf245f93af48bd8ded323759d9aeaf9ecce2ffebedd5ede1c2d92bef7bf18c622108b96452aea646e5aacea9e40a.json
shape	concept:add	blake3-512:cf5c95b508cf6e35624c04aba468a74586e8a2e1f714931e54876de9ffde364a549031384e0291fd6615c391f53a6f2c9715fcf41cc995c0243c4cea9f3e00e2	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:add.blake3-512:cf5c95b508cf6e35624c04aba468a74586e8a2e1f714931e54876de9ffde364a549031384e0291fd6615c391f53a6f2c9715fcf41cc995c0243c4cea9f3e00e2.json
morphism	morphism_c11_add_to_add	blake3-512:0a731d36e50e16d7705629e2fcff02e385b9289cdd8b6c0155e48a31150fffc0e16b557b0092c180e517e51ea4710ca4f2a5a013437b21ab811fffc312e91377	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:add:to:concept:add.blake3-512:0a731d36e50e16d7705629e2fcff02e385b9289cdd8b6c0155e48a31150fffc0e16b557b0092c180e517e51ea4710ca4f2a5a013437b21ab811fffc312e91377.json
receipt	morphism_c11_add_to_add	blake3-512:1546458bf93fd30d66d8cd187d400db747e8ea579824ae2853968f19db078996cc198aebc4e2106fc107253f85daed4c11dcd04c2520521a4b41b3a93a598983	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_add_to_add.blake3-512:1546458bf93fd30d66d8cd187d400db747e8ea579824ae2853968f19db078996cc198aebc4e2106fc107253f85daed4c11dcd04c2520521a4b41b3a93a598983.json
morphism	morphism_csharp_add_to_add	blake3-512:134cb34a98ab22a6c0d41ff3db89f3c7c6f7503968a5cd0142534130356daac1cebf1f2cdeb53f106d0a342c83bceba6e85f21a39f0f3b93419095afb1642b87	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:add:to:concept:add.blake3-512:134cb34a98ab22a6c0d41ff3db89f3c7c6f7503968a5cd0142534130356daac1cebf1f2cdeb53f106d0a342c83bceba6e85f21a39f0f3b93419095afb1642b87.json
receipt	morphism_csharp_add_to_add	blake3-512:98efec3d965943f6eb982e3be957720c161245e76817027662ba49083f446e59664655e215321a854530eaccc95508881b62a7d181eb6a8b53bb9cdbb5589a74	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_add_to_add.blake3-512:98efec3d965943f6eb982e3be957720c161245e76817027662ba49083f446e59664655e215321a854530eaccc95508881b62a7d181eb6a8b53bb9cdbb5589a74.json
morphism	morphism_go_add_to_add	blake3-512:daf5d2ae638ab29d3c1fc761597f06d8f7fce9bcc332d0b28c7b34886c21080d468ddbfd1fd48eb8b4cc4c66e95e69ca55afc0bcf0aaad5c3024a0c4c614788c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:add:to:concept:add.blake3-512:daf5d2ae638ab29d3c1fc761597f06d8f7fce9bcc332d0b28c7b34886c21080d468ddbfd1fd48eb8b4cc4c66e95e69ca55afc0bcf0aaad5c3024a0c4c614788c.json
receipt	morphism_go_add_to_add	blake3-512:3100cabcfa3b9bb6ac88565e51b15c27e1fae214ff152ab451e130bb26e23935d245b92000dca691e81167a13852ca0d6ae04d248b94fbbd90eeb990a81cde69	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_add_to_add.blake3-512:3100cabcfa3b9bb6ac88565e51b15c27e1fae214ff152ab451e130bb26e23935d245b92000dca691e81167a13852ca0d6ae04d248b94fbbd90eeb990a81cde69.json
morphism	morphism_zig_add_to_add	blake3-512:f0ce84d253e369023b90419b0b109d6da72c9deee65a53b30f63ff5ff0f806a0f2261b974440bf3bc811ef70200f3d019349a80910999e5ba141612a2334a40a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:add:to:concept:add.blake3-512:f0ce84d253e369023b90419b0b109d6da72c9deee65a53b30f63ff5ff0f806a0f2261b974440bf3bc811ef70200f3d019349a80910999e5ba141612a2334a40a.json
receipt	morphism_zig_add_to_add	blake3-512:b2add566aabcfdedc3f5fc8d03e53cce2f854748b2cd7b27c157157ec34c4dcb2fc65e48837dd39420f460210b209c466883755b78f27e5da67e596ac4cdfdb1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_add_to_add.blake3-512:b2add566aabcfdedc3f5fc8d03e53cce2f854748b2cd7b27c157157ec34c4dcb2fc65e48837dd39420f460210b209c466883755b78f27e5da67e596ac4cdfdb1.json
shape	concept:sub	blake3-512:07e118ce1489414d5311dd4f3b4575d0ea718197da18f806b58624c58f18c33107dc2ba5e9aa49fdc3d3e3c721792837a11d7d4e4620d9912c4ee6db15dec50e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:sub.blake3-512:07e118ce1489414d5311dd4f3b4575d0ea718197da18f806b58624c58f18c33107dc2ba5e9aa49fdc3d3e3c721792837a11d7d4e4620d9912c4ee6db15dec50e.json
morphism	morphism_c11_sub_to_sub	blake3-512:16420353677bca4fa556eea8f3d9ff7d37171e819679ed3029289f8ee6ea811c811181ff8bc687830fcb8a5cda686ca4d4acdcb657f42b620ecf318ea2817191	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:sub:to:concept:sub.blake3-512:16420353677bca4fa556eea8f3d9ff7d37171e819679ed3029289f8ee6ea811c811181ff8bc687830fcb8a5cda686ca4d4acdcb657f42b620ecf318ea2817191.json
receipt	morphism_c11_sub_to_sub	blake3-512:888635d7d3a080d85058beb74237b3c6fe66ee3c48c94d0440b855959d49e1390dd742af7ae71563ffa4d7cfaff696982238a5e189545eabf3ba5930ba11ecb3	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_sub_to_sub.blake3-512:888635d7d3a080d85058beb74237b3c6fe66ee3c48c94d0440b855959d49e1390dd742af7ae71563ffa4d7cfaff696982238a5e189545eabf3ba5930ba11ecb3.json
morphism	morphism_csharp_sub_to_sub	blake3-512:ddc68086ae5099f0c17b99f330c76c6a8a3a625329bff23b65aacad1159fc17da5a193f874f323a6a1912515fa723655104ea6d72c6d3433fa5eb4a49b53eb71	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:sub:to:concept:sub.blake3-512:ddc68086ae5099f0c17b99f330c76c6a8a3a625329bff23b65aacad1159fc17da5a193f874f323a6a1912515fa723655104ea6d72c6d3433fa5eb4a49b53eb71.json
receipt	morphism_csharp_sub_to_sub	blake3-512:15356b86e826d60c8713eb9b13063053f37a8329f0ddd51d51a503f2d6772a2c346b4e70f2beafa7b6341335b5cdd3cc3ad1b86843e931efad198702f8065f28	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_sub_to_sub.blake3-512:15356b86e826d60c8713eb9b13063053f37a8329f0ddd51d51a503f2d6772a2c346b4e70f2beafa7b6341335b5cdd3cc3ad1b86843e931efad198702f8065f28.json
morphism	morphism_go_sub_to_sub	blake3-512:9711237ee454ab132014119f3242541d2fe5031f4256ae813ab0d40437b37d9b4a404ee607b734036f5a6064473c38a30c74b4b90f0df99448c97333ad6fd1a1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:sub:to:concept:sub.blake3-512:9711237ee454ab132014119f3242541d2fe5031f4256ae813ab0d40437b37d9b4a404ee607b734036f5a6064473c38a30c74b4b90f0df99448c97333ad6fd1a1.json
receipt	morphism_go_sub_to_sub	blake3-512:3f3ea9b7024884791f34dcd5538d5a3da480accdb503179d42be190e59dd2f4c9c7460287264f9ccdd9a7d26ed7a9e574f362c1805678263622db55ae3bf1381	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_sub_to_sub.blake3-512:3f3ea9b7024884791f34dcd5538d5a3da480accdb503179d42be190e59dd2f4c9c7460287264f9ccdd9a7d26ed7a9e574f362c1805678263622db55ae3bf1381.json
morphism	morphism_zig_sub_to_sub	blake3-512:778131f0db932627fa197ebc79b1a18ea6e938b275f346951c4e7196c10cfc63ff19d1b42e318a3d4868baefeb9eeeb80ae2b7cbf057ed1229ad4f6c6c7a9015	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:sub:to:concept:sub.blake3-512:778131f0db932627fa197ebc79b1a18ea6e938b275f346951c4e7196c10cfc63ff19d1b42e318a3d4868baefeb9eeeb80ae2b7cbf057ed1229ad4f6c6c7a9015.json
receipt	morphism_zig_sub_to_sub	blake3-512:aa94c51f576f136bb11569ca0035ebbf9929906cf37f33621712736b7a257c831fd2dc821eafff4f7138287652d41a442966df8a25e6136ed554a8f5b350b4f0	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_sub_to_sub.blake3-512:aa94c51f576f136bb11569ca0035ebbf9929906cf37f33621712736b7a257c831fd2dc821eafff4f7138287652d41a442966df8a25e6136ed554a8f5b350b4f0.json
shape	concept:mul	blake3-512:9c77e353a537b0cd2e67cc880bbf1e2937c1e2f26c0af2b8be1a2741f3521d9be07cd2ab2886d54c425e6fed3dd161636a5f430bf2e8874ec1ddac6326ac3d7f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mul.blake3-512:9c77e353a537b0cd2e67cc880bbf1e2937c1e2f26c0af2b8be1a2741f3521d9be07cd2ab2886d54c425e6fed3dd161636a5f430bf2e8874ec1ddac6326ac3d7f.json
morphism	morphism_c11_mul_to_mul	blake3-512:10443ec9c24f8c8aee8815e7f70c5f33002d427eaa2c16630d1eab650495e6dab9b9021806f9538e7568f348d93b7b2a33f2909d44738dfc26141d27181f5966	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mul:to:concept:mul.blake3-512:10443ec9c24f8c8aee8815e7f70c5f33002d427eaa2c16630d1eab650495e6dab9b9021806f9538e7568f348d93b7b2a33f2909d44738dfc26141d27181f5966.json
receipt	morphism_c11_mul_to_mul	blake3-512:7a48fe1cb05aadcdea1c0ffefd6d1a1958a2d7eca965408f89905c82e76f01d333f0e8f9208b634c295e5742ea4b0cd3882ddfe9c870bba1994f75f2c6a89a33	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_mul_to_mul.blake3-512:7a48fe1cb05aadcdea1c0ffefd6d1a1958a2d7eca965408f89905c82e76f01d333f0e8f9208b634c295e5742ea4b0cd3882ddfe9c870bba1994f75f2c6a89a33.json
morphism	morphism_csharp_mul_to_mul	blake3-512:b7970ccb5aee4d7138446e3a53248048be7b0fd184687e27b0786697be91ef7b64211d50549390a0d24b60cdd96d86190fa60ed124a01e2254c8bef9122ae335	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:mul:to:concept:mul.blake3-512:b7970ccb5aee4d7138446e3a53248048be7b0fd184687e27b0786697be91ef7b64211d50549390a0d24b60cdd96d86190fa60ed124a01e2254c8bef9122ae335.json
receipt	morphism_csharp_mul_to_mul	blake3-512:909963dec9f5170154f41d6b4a909a04491705996ec48495bb357d31c328a42fa42c53f02efce671c3692240a0528f1e1f907ac4d89a4259a5ce7cf5e52e6ce5	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_mul_to_mul.blake3-512:909963dec9f5170154f41d6b4a909a04491705996ec48495bb357d31c328a42fa42c53f02efce671c3692240a0528f1e1f907ac4d89a4259a5ce7cf5e52e6ce5.json
morphism	morphism_go_mul_to_mul	blake3-512:5fb2e5380313cd31b615f645daf8aec4452aee8f4f6b7616621faa237439a01e57abc264cad8093c1a4c386c74766b9f82d11bf249fc02db6d8e832037535033	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:mul:to:concept:mul.blake3-512:5fb2e5380313cd31b615f645daf8aec4452aee8f4f6b7616621faa237439a01e57abc264cad8093c1a4c386c74766b9f82d11bf249fc02db6d8e832037535033.json
receipt	morphism_go_mul_to_mul	blake3-512:6b9388ae29617046bfc82f265791ead6f56b60f23fe164d7948bdeeafc9dc9d89d64760d3dcd3af2cdf39681cd96c208692ce7e737a43356ec0d398d40ee1d19	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_mul_to_mul.blake3-512:6b9388ae29617046bfc82f265791ead6f56b60f23fe164d7948bdeeafc9dc9d89d64760d3dcd3af2cdf39681cd96c208692ce7e737a43356ec0d398d40ee1d19.json
morphism	morphism_zig_mul_to_mul	blake3-512:fadab2d2aedbeaab665eb77156b6197f5035f30520e0fa253ac438c16f6f8c624993e0844e00a1cb64c88a5baac6b9be44a3d13d479c5c0105ef07161ae9e7ec	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:mul:to:concept:mul.blake3-512:fadab2d2aedbeaab665eb77156b6197f5035f30520e0fa253ac438c16f6f8c624993e0844e00a1cb64c88a5baac6b9be44a3d13d479c5c0105ef07161ae9e7ec.json
receipt	morphism_zig_mul_to_mul	blake3-512:0394cad975213a282f604cb57afdc1a000f25032b257a4c234e2f28af6773748367cabeed02b140b287508c9ae02560c8de8be9b05372c22ba81a4d3a291ba63	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_mul_to_mul.blake3-512:0394cad975213a282f604cb57afdc1a000f25032b257a4c234e2f28af6773748367cabeed02b140b287508c9ae02560c8de8be9b05372c22ba81a4d3a291ba63.json
shape	concept:div	blake3-512:dbb7e33b21b41fcf835530ee9f5e9d216d78ce5f293354efb2100ba3bdf436dc219f232fe8bb25b241b35ea559cd41e9707e1c83299b1dbef9fc8ea5f743f635	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:div.blake3-512:dbb7e33b21b41fcf835530ee9f5e9d216d78ce5f293354efb2100ba3bdf436dc219f232fe8bb25b241b35ea559cd41e9707e1c83299b1dbef9fc8ea5f743f635.json
morphism	morphism_c11_div_to_div	blake3-512:4ad21ec31e066b43177a75a73fadc2ab7a05da89c7f38fdd5829f887290fc136d0e0cd2d23b49c5c0982049afc7af27f7ca8fa4ba22d4224a7b169356b37173f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:div:to:concept:div.blake3-512:4ad21ec31e066b43177a75a73fadc2ab7a05da89c7f38fdd5829f887290fc136d0e0cd2d23b49c5c0982049afc7af27f7ca8fa4ba22d4224a7b169356b37173f.json
receipt	morphism_c11_div_to_div	blake3-512:edf1e8b3f40ba8b13d385bff99eaafd5c0d4dbd5da5b757aeb0b1fcb8671e84d75e38e82fe08ce84bd2d8c3e74bfbcbf3b7d513c2bd26dacd5f42a5b79bdbd27	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_div_to_div.blake3-512:edf1e8b3f40ba8b13d385bff99eaafd5c0d4dbd5da5b757aeb0b1fcb8671e84d75e38e82fe08ce84bd2d8c3e74bfbcbf3b7d513c2bd26dacd5f42a5b79bdbd27.json
morphism	morphism_go_div_to_div	blake3-512:9cf456ade3de6c5475ca18b296002a67975c386b0d2e31bf88813fa39b286bd140cbed69fe67f93c8f7ef0c71fa8322c82cbecd5833bcd926da8da7f846f9f89	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:div:to:concept:div.blake3-512:9cf456ade3de6c5475ca18b296002a67975c386b0d2e31bf88813fa39b286bd140cbed69fe67f93c8f7ef0c71fa8322c82cbecd5833bcd926da8da7f846f9f89.json
receipt	morphism_go_div_to_div	blake3-512:8d83d430e8f77931e09261e8a96792b0bc9ede2f1afd6e9923a65fbd79e69f31e7d8b80bb4572f344b576162698d692a62fe43014bf47e6db9f7c9da7e322d15	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_div_to_div.blake3-512:8d83d430e8f77931e09261e8a96792b0bc9ede2f1afd6e9923a65fbd79e69f31e7d8b80bb4572f344b576162698d692a62fe43014bf47e6db9f7c9da7e322d15.json
morphism	morphism_zig_div_to_div	blake3-512:4ef92edb7993d870599a8ed6f2b82d28d4e43a3afab6fd1aeea8f3cadee3757c570dbc4b55e60b52a540903ac6affbb34ae1fade55018195e6a3fdbd001fe750	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:div:to:concept:div.blake3-512:4ef92edb7993d870599a8ed6f2b82d28d4e43a3afab6fd1aeea8f3cadee3757c570dbc4b55e60b52a540903ac6affbb34ae1fade55018195e6a3fdbd001fe750.json
receipt	morphism_zig_div_to_div	blake3-512:4ceed649de921f67be195652454395b9b0b3801baf8272b66b645b4187f95988861e10e7f2a8e9b3d729f327733f54d45b55ab986f288c7415924efcb0ad322d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_div_to_div.blake3-512:4ceed649de921f67be195652454395b9b0b3801baf8272b66b645b4187f95988861e10e7f2a8e9b3d729f327733f54d45b55ab986f288c7415924efcb0ad322d.json
shape	concept:mod	blake3-512:f58d7f26192a3e713bd97c59aec8039a8b7c9ddd39e469d36da3077fe03de76912b4621ae3f4bdbae7d000a79303507e5ce2b1887221511ab905b896f321ef44	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mod.blake3-512:f58d7f26192a3e713bd97c59aec8039a8b7c9ddd39e469d36da3077fe03de76912b4621ae3f4bdbae7d000a79303507e5ce2b1887221511ab905b896f321ef44.json
