kind	name	cid	path
gap	gap_typescript_bitnot_to_concept_bitnot	blake3-512:2490a77506f7f882c1b367515bb060158ab8f765b14af483a1fbbd9b660049da420d18e3596e417d267f6382ddb7833262f77c31f85910a3f618da7c146207f6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_bitnot_to_concept_bitnot.json
morphism	morphism_zig_bitnot_to_bitnot	blake3-512:1327f1cd863bb09502aeecd00e1c1d6489a13d7356ab8ad89ec3dda0282e3a7125eb4ac358aa1f0eac7cdf7593dbdd7df60132051c2baf8128428251f7a0d5ce	menagerie/concept-shapes/catalog/algorithms/morphism:zig:bitnot:to:concept:bitnot.blake3-512:1327f1cd863bb09502aeecd00e1c1d6489a13d7356ab8ad89ec3dda0282e3a7125eb4ac358aa1f0eac7cdf7593dbdd7df60132051c2baf8128428251f7a0d5ce.json
receipt	morphism_zig_bitnot_to_bitnot	blake3-512:76cd70ca3d1ebfd15f75045ed5cd95d08ae8ecf30ce852bd124bf2137b756d814d7d1838f35d0da8a96346e6252265343cbff344d9d3054086f4174060a09c2c	menagerie/concept-shapes/catalog/receipts/morphism_zig_bitnot_to_bitnot.blake3-512:76cd70ca3d1ebfd15f75045ed5cd95d08ae8ecf30ce852bd124bf2137b756d814d7d1838f35d0da8a96346e6252265343cbff344d9d3054086f4174060a09c2c.json
gap	gap_ruby_bitnot_to_concept_bitnot	blake3-512:2d97fd62c04823d0c47ba02245147b154a8009e54a1d6d1feaaea4f76564aedb2420595a95354aea53e2f8796d47b72860a60a63dac8ad12eb501301eb30ab39	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_bitnot_to_concept_bitnot.json
gap	gap_php_bitnot_to_concept_bitnot	blake3-512:e4f680923fe291c82e01ae674c230028981b14eef81b866f21e881c7ac231ee7135c63987daa8b0f348cd331ec67c97e96b095ba2e54943cd672f892a527f67c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_bitnot_to_concept_bitnot.json
morphism	morphism_java_bitnot_to_bitnot	blake3-512:b48abeeabbcf37a932c342dfb2d5df04a3eefe8151c892ec39f0e910e0280790fa6905ef1f2ed23e9c83a0b99d7f2fb233c8b6ec72fcef1a348dbaf265ba4a1c	menagerie/concept-shapes/catalog/algorithms/morphism:java:bitnot:to:concept:bitnot.blake3-512:b48abeeabbcf37a932c342dfb2d5df04a3eefe8151c892ec39f0e910e0280790fa6905ef1f2ed23e9c83a0b99d7f2fb233c8b6ec72fcef1a348dbaf265ba4a1c.json
receipt	morphism_java_bitnot_to_bitnot	blake3-512:8d970e87c151db1fb814c580e8f4ca00ae3680404f6b89bd5f42c77aa642636893d81e2b19a66a3d3fddbf7b363d0387ccee1d7e63833fe4b9ee95a8d1cbec44	menagerie/concept-shapes/catalog/receipts/morphism_java_bitnot_to_bitnot.blake3-512:8d970e87c151db1fb814c580e8f4ca00ae3680404f6b89bd5f42c77aa642636893d81e2b19a66a3d3fddbf7b363d0387ccee1d7e63833fe4b9ee95a8d1cbec44.json
gap	gap_rust_bitnot_to_concept_bitnot	blake3-512:251d53cfee8a14800755a348fefbdfd9697fb17e9cee03931d820fb2d38a0020c484171b3a98d3395fd1a95bad0fe88a9c35d97744271d86494f1d951e68169e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_bitnot_to_concept_bitnot.json
shape	concept:shl	blake3-512:d5609e27e03c60f6d8405743da5a4fb5f0f4e6cd92390d18c69451925badd4a3a11ac8818f4934f8818b0a02c4c545372573951a0df3ddba77415db18d6cfa28	menagerie/concept-shapes/catalog/algorithms/concept:shl.blake3-512:d5609e27e03c60f6d8405743da5a4fb5f0f4e6cd92390d18c69451925badd4a3a11ac8818f4934f8818b0a02c4c545372573951a0df3ddba77415db18d6cfa28.json
morphism	morphism_c11_shl_to_shl	blake3-512:d124a55cf2a1302cf94d4c04bf12a8372254a6fb19f6cfcaba5acab25856471a149bfa183f95f198233dc724a608448df8479a5cf861e045c33bafb9c02e7fda	menagerie/concept-shapes/catalog/algorithms/morphism:c11:shl:to:concept:shl.blake3-512:d124a55cf2a1302cf94d4c04bf12a8372254a6fb19f6cfcaba5acab25856471a149bfa183f95f198233dc724a608448df8479a5cf861e045c33bafb9c02e7fda.json
receipt	morphism_c11_shl_to_shl	blake3-512:7ed261cb6adfbb3c4c941e727f5532f5232f24543294974181f69c45ecc4c727d64eacf335c8c18738170a45750dcc6dfacd8e402b667ab61c2e4d0a2a775c9b	menagerie/concept-shapes/catalog/receipts/morphism_c11_shl_to_shl.blake3-512:7ed261cb6adfbb3c4c941e727f5532f5232f24543294974181f69c45ecc4c727d64eacf335c8c18738170a45750dcc6dfacd8e402b667ab61c2e4d0a2a775c9b.json
gap	gap_csharp_shl_to_concept_shl	blake3-512:3aab37d2dd2cfeb08d2d4546337048f04165b2d31bf07ceedb7851dd97aab4b6a5e9db17184dadae824602e29fe2ee8b30d1b84aa745adfd171407b12854410d	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_shl_to_concept_shl.json
morphism	morphism_go_shl_to_shl	blake3-512:8c5600e9f9c59bc3379a5167a0158ea841f9bd933e6d1b3fbc47ab5ecc2c5d6aea2869dab03b6e766048cf036e49ba09ab5e7f36aa702098875bb783a8c59ea6	menagerie/concept-shapes/catalog/algorithms/morphism:go:shl:to:concept:shl.blake3-512:8c5600e9f9c59bc3379a5167a0158ea841f9bd933e6d1b3fbc47ab5ecc2c5d6aea2869dab03b6e766048cf036e49ba09ab5e7f36aa702098875bb783a8c59ea6.json
receipt	morphism_go_shl_to_shl	blake3-512:bb7f161faa535727a4c40e3f6fc5246162e05740f268a203c9f77c23034d8501532c1f12e5eda51a39aa87baac36bd15b4eebf150697fb4abb65169460e42475	menagerie/concept-shapes/catalog/receipts/morphism_go_shl_to_shl.blake3-512:bb7f161faa535727a4c40e3f6fc5246162e05740f268a203c9f77c23034d8501532c1f12e5eda51a39aa87baac36bd15b4eebf150697fb4abb65169460e42475.json
gap	gap_python_shl_to_concept_shl	blake3-512:90d8c84659dc2494084162f2896476cb48a51743196c48fad848f8d1ee5bc8adf9a4737fe329edc40d8d61037f5ac291c7e734b031e67a88f6087e56d47c41e2	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_shl_to_concept_shl.json
gap	gap_typescript_shl_to_concept_shl	blake3-512:ba8e7b7df3857c9c8fdf0e2a39fd4146b555172ec1cfbd219bfa76998277fb6bda9efb1b6f1008cfc8ee7e3c19b9bd76471d35c4f6592c8c7f22c6b1d46cd286	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_shl_to_concept_shl.json
morphism	morphism_zig_shl_to_shl	blake3-512:2ae55d8adacc0b883b6632a6577abfe0a5ba971c64de21742e1668296dfc6dc6fe0fed2a8b395101904d2900f9fad501179c0161e532cd4b4362be79118519d1	menagerie/concept-shapes/catalog/algorithms/morphism:zig:shl:to:concept:shl.blake3-512:2ae55d8adacc0b883b6632a6577abfe0a5ba971c64de21742e1668296dfc6dc6fe0fed2a8b395101904d2900f9fad501179c0161e532cd4b4362be79118519d1.json
receipt	morphism_zig_shl_to_shl	blake3-512:da4a6e964902b25aa0e141a4821f93734013ced13209a564bd4a039015e0d9e336ce861fead9ea236506bf987efe756e2dd116883e897ec93e869d02fab18744	menagerie/concept-shapes/catalog/receipts/morphism_zig_shl_to_shl.blake3-512:da4a6e964902b25aa0e141a4821f93734013ced13209a564bd4a039015e0d9e336ce861fead9ea236506bf987efe756e2dd116883e897ec93e869d02fab18744.json
gap	gap_ruby_shl_to_concept_shl	blake3-512:e767fd6db926c35d49f049d8366b02fd3ed0353999d51345bf640e1a5fa7c4c13353828a4993ae5d8341657db8ce606be8ce75c44a6f2f48a7ff013ccb50cf59	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_shl_to_concept_shl.json
gap	gap_php_shl_to_concept_shl	blake3-512:9835f2c26d076500d8f0105ecc33c5209533ba64e5064f23de3d700d3d366c2873fe67671c39d3d4d851a23418226280b5d2f42f27406cfd87b3f77f2d0a1eec	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_shl_to_concept_shl.json
morphism	morphism_java_shl_to_shl	blake3-512:8352d9ef65b571dd379410116da69261fb25960711a05c10deafc50c19cc2db7909a7223226fdf94a7d445e639f83b81e4f36e5fce86d2b82445142529830831	menagerie/concept-shapes/catalog/algorithms/morphism:java:shl:to:concept:shl.blake3-512:8352d9ef65b571dd379410116da69261fb25960711a05c10deafc50c19cc2db7909a7223226fdf94a7d445e639f83b81e4f36e5fce86d2b82445142529830831.json
receipt	morphism_java_shl_to_shl	blake3-512:8fda321f1361d7b55b3f6a379c4930bad96b3e790de219f48c88c867c834b571680329f7b95ec769c2ac66fd6834b99627bb3c01fd838b6cf263ea05c25fd62a	menagerie/concept-shapes/catalog/receipts/morphism_java_shl_to_shl.blake3-512:8fda321f1361d7b55b3f6a379c4930bad96b3e790de219f48c88c867c834b571680329f7b95ec769c2ac66fd6834b99627bb3c01fd838b6cf263ea05c25fd62a.json
gap	gap_rust_shl_to_concept_shl	blake3-512:4a151c4e10b2bde21caedc26c4d55d504c1c355d670bbccbdeb28f73a17a0651ae098adc4f8981eb30d8d511df8eb8bddb0ffded77878e3375e021745ed8401f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_shl_to_concept_shl.json
shape	concept:shr	blake3-512:b78179f4f57c03c045c1acab65525331daca362ba63a643d863a10375bd8c0467f174c188fe9edc661d0ebba4f2ee673684fd73b8715cafe1c3cb5be6211e3a0	menagerie/concept-shapes/catalog/algorithms/concept:shr.blake3-512:b78179f4f57c03c045c1acab65525331daca362ba63a643d863a10375bd8c0467f174c188fe9edc661d0ebba4f2ee673684fd73b8715cafe1c3cb5be6211e3a0.json
morphism	morphism_c11_shr_to_shr	blake3-512:5b859eddebf3a3b7a10f45e58f36b34fdb84f536dd08c7a8d8adafac4cf442a097932a6e7338a0c9a86ce2f69bf83e9f5d9465c32c6afc4ec725d6b5824a6c03	menagerie/concept-shapes/catalog/algorithms/morphism:c11:shr:to:concept:shr.blake3-512:5b859eddebf3a3b7a10f45e58f36b34fdb84f536dd08c7a8d8adafac4cf442a097932a6e7338a0c9a86ce2f69bf83e9f5d9465c32c6afc4ec725d6b5824a6c03.json
receipt	morphism_c11_shr_to_shr	blake3-512:0b2ae8fb0c87ffb3ba4ca8ba9d08a3f02a4a163621bc2b6d7c2bf245cc306d04c6607a5869f0f2ebfe16e5268f65f09d6bd007a6f01dab6dd80c76852a28e3aa	menagerie/concept-shapes/catalog/receipts/morphism_c11_shr_to_shr.blake3-512:0b2ae8fb0c87ffb3ba4ca8ba9d08a3f02a4a163621bc2b6d7c2bf245cc306d04c6607a5869f0f2ebfe16e5268f65f09d6bd007a6f01dab6dd80c76852a28e3aa.json
gap	gap_csharp_shr_to_concept_shr	blake3-512:6038855397ba87d342e28e78e16185a297f96254d77fdd9493395a4acf6b3d98e589708e969beea82a8ede04050e50105986401c80227c940897116fb602d00c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_shr_to_concept_shr.json
morphism	morphism_go_shr_to_shr	blake3-512:ff25637f594e940a9e99dcd45baf6cd6e4ccb6553e8261955c65dfaaf70d786a79f20813d71565adc838566bd9c608c34ae06ee1d8790ea972f577f3e9a4b00e	menagerie/concept-shapes/catalog/algorithms/morphism:go:shr:to:concept:shr.blake3-512:ff25637f594e940a9e99dcd45baf6cd6e4ccb6553e8261955c65dfaaf70d786a79f20813d71565adc838566bd9c608c34ae06ee1d8790ea972f577f3e9a4b00e.json
receipt	morphism_go_shr_to_shr	blake3-512:980987bd3508b15eec490d0049bd155e51c2ceb50a2a9d48c6dd22d4d2d3c4d8c164d6691cb0f2ee8a9c1f728fcb7542deb6ffccd28a6feef1c21aca406cd058	menagerie/concept-shapes/catalog/receipts/morphism_go_shr_to_shr.blake3-512:980987bd3508b15eec490d0049bd155e51c2ceb50a2a9d48c6dd22d4d2d3c4d8c164d6691cb0f2ee8a9c1f728fcb7542deb6ffccd28a6feef1c21aca406cd058.json
gap	gap_python_shr_to_concept_shr	blake3-512:de6805e37fd6e07ae77a92d2ae6381744b8ae39fc39db68d3b81a1136c0510fe6a8741ae8ec2c3524914a2ec5474e1b874c6001020a47f7e255c50bface3fbce	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_shr_to_concept_shr.json
gap	gap_typescript_shr_to_concept_shr	blake3-512:67f7f374a8ec4769e214835e44f61da096e43a6a7a56ea02be38e4f900411c89ad31ab0ed009b9d2422be59dda5b7c47287b476340276faab9a880dc21d70a0f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_shr_to_concept_shr.json
morphism	morphism_zig_shr_to_shr	blake3-512:2e35cb07537504acc5a3c5644c46d0119459d3ddd4e632a5dece8ae142c6fbd02177d122ffe3b3e0a82f9cbcfb672a55eb22c3decce550e0e5683fea445646e3	menagerie/concept-shapes/catalog/algorithms/morphism:zig:shr:to:concept:shr.blake3-512:2e35cb07537504acc5a3c5644c46d0119459d3ddd4e632a5dece8ae142c6fbd02177d122ffe3b3e0a82f9cbcfb672a55eb22c3decce550e0e5683fea445646e3.json
receipt	morphism_zig_shr_to_shr	blake3-512:dd226f433cc988b4d4f65e41ed2a385f28495aada26bd17b5c1cdac118a6bbde6fb581d0836e3e017929b6a3fd5e74c013516175abe9c9b4196cfa20d6b759c2	menagerie/concept-shapes/catalog/receipts/morphism_zig_shr_to_shr.blake3-512:dd226f433cc988b4d4f65e41ed2a385f28495aada26bd17b5c1cdac118a6bbde6fb581d0836e3e017929b6a3fd5e74c013516175abe9c9b4196cfa20d6b759c2.json
gap	gap_ruby_shr_to_concept_shr	blake3-512:d7ce0bb0df9870990212e4f323e0256ee7ab6a099d767ed20186d8f7879de95110382551c0a0d39f4bb13848ce0e3e69a3054ef5cb0b677ecd30cef2e394c768	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_shr_to_concept_shr.json
gap	gap_php_shr_to_concept_shr	blake3-512:8668ca9f341e437897a93d44ee9283ba64570cee34fde172ed0822066444ee6a4b0d0ed0580c4eea97c7bf05bb6119ec6e1aeff5144884c0fee03cb0b6e89373	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_shr_to_concept_shr.json
morphism	morphism_java_shr_to_shr	blake3-512:dba507263298dcf04126bffcfc2698e370b1e9d165cca7a7b1990750e2319ee90150bc486b9aff3e81622877b65e552ce843f513e6a643841d76ef75e7e2d321	menagerie/concept-shapes/catalog/algorithms/morphism:java:shr:to:concept:shr.blake3-512:dba507263298dcf04126bffcfc2698e370b1e9d165cca7a7b1990750e2319ee90150bc486b9aff3e81622877b65e552ce843f513e6a643841d76ef75e7e2d321.json
receipt	morphism_java_shr_to_shr	blake3-512:71ec92fdcb464f85f44443af3fb86e3543dcbefc66c1e99f0d37b6cb81f341eda09244c0050e829b52cdbca60ac0692b8db6579c4090dcc634d4d4c1570cf052	menagerie/concept-shapes/catalog/receipts/morphism_java_shr_to_shr.blake3-512:71ec92fdcb464f85f44443af3fb86e3543dcbefc66c1e99f0d37b6cb81f341eda09244c0050e829b52cdbca60ac0692b8db6579c4090dcc634d4d4c1570cf052.json
gap	gap_rust_shr_to_concept_shr	blake3-512:9eb3b3f9c581fea21d391b427f2858ea261a2ca73103d37026c28c46e586281483ff25b39f119dcf4c935888f4b3af8b62c7e59c193fbd078a62bf2007bb31c7	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_shr_to_concept_shr.json
shape	concept:ushr	blake3-512:6590e205dab22ec8b44783cb6ee32d588bf9d93a971eac38df1d87a260be41746b79538358d10e234554c5f1738732c341b1ce319beab9814de8cc10bf272ae5	menagerie/concept-shapes/catalog/algorithms/concept:ushr.blake3-512:6590e205dab22ec8b44783cb6ee32d588bf9d93a971eac38df1d87a260be41746b79538358d10e234554c5f1738732c341b1ce319beab9814de8cc10bf272ae5.json
gap	gap_c11_ushr_to_concept_ushr	blake3-512:1d174ef03be2479400432a7aeee2661e2fa3837c365f26838c1577674ffed73d236e1b5402ac9b13349da3d30f456e33a835f070984882fb204b0eae01ab9b4c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_c11_ushr_to_concept_ushr.json
gap	gap_csharp_ushr_to_concept_ushr	blake3-512:42de229a88669e06f0e6ee496fb6e8756a21236fed3aaac5a3f98f17c470b6e48c3c00a49667b04c39bbb3da5db9dd779adfb5ff8b570a48113cab4b5bc29f13	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_ushr_to_concept_ushr.json
gap	gap_go_ushr_to_concept_ushr	blake3-512:a31a7e5fc1902fb10fcab28124f6c7531573d725169fc448d6a14a8cfc4b0703790923ef61aee61c5847ecdfd954c473b339246f7c4da107905ef06ebc72c00c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_ushr_to_concept_ushr.json
gap	gap_python_ushr_to_concept_ushr	blake3-512:a76a8e8a0c69672978a3e209d25c37f8da007df87148a72c71f42eecad1c5f4ca65110aed767a95f00ca68f8fee93c0835103ce948624cab9f1e2feff95db4be	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_ushr_to_concept_ushr.json
morphism	morphism_typescript_ushr_to_ushr	blake3-512:d48cd4aec7bb7fef9f5d9bad18b222c6bd41c63df60c2a8458045f522b4e2b5061f7a7c3e76163479ea79cc94550f4fe2cc9dd7a58e435a2c8e64a50a1024fd5	menagerie/concept-shapes/catalog/algorithms/morphism:ts:ushr:to:concept:ushr.blake3-512:d48cd4aec7bb7fef9f5d9bad18b222c6bd41c63df60c2a8458045f522b4e2b5061f7a7c3e76163479ea79cc94550f4fe2cc9dd7a58e435a2c8e64a50a1024fd5.json
receipt	morphism_typescript_ushr_to_ushr	blake3-512:e102db43aa974d58ae3886bcf5489a0fbc91cb7b39dcfe1616dca9824523624abeb082e6b8b22e81f6a880dfbaf6b59cb961f868ff77e1bcaaeaf3540cc5bfc7	menagerie/concept-shapes/catalog/receipts/morphism_typescript_ushr_to_ushr.blake3-512:e102db43aa974d58ae3886bcf5489a0fbc91cb7b39dcfe1616dca9824523624abeb082e6b8b22e81f6a880dfbaf6b59cb961f868ff77e1bcaaeaf3540cc5bfc7.json
gap	gap_zig_ushr_to_concept_ushr	blake3-512:efb31d1444ed9a540ecde03ed068c7b77f911f804d8849b51b4661c7c5ece2aaa2ce5135d5a16117e48607a9c638a563243051748a741c64b686ddc3ec0fe369	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_ushr_to_concept_ushr.json
gap	gap_ruby_ushr_to_concept_ushr	blake3-512:e317db3c29cec2ed19539fa7692611b01f6f81baf763f20485bf95455b897c7c1fb0379ecce9daab51b6e529d0f1d5a2e1bbd9a67949da692dd29f91a55bacd4	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_ushr_to_concept_ushr.json
gap	gap_php_ushr_to_concept_ushr	blake3-512:1acad9292f19b7541041fd34f55ea9a962b330b3c8c2e00199a815f526623beacf4a6451ad1a941d19480a3b61b4c90200df70a58cc979723dd2c6f855d46a0e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_ushr_to_concept_ushr.json
morphism	morphism_java_ushr_to_ushr	blake3-512:da76c94b2ba9b10c74308fed9f8549d4d1ea78bc766f7c3ae8c970d09eb1b22e808b34794a14de0fc39aa0891832f833336786ead57cbd47b624a18bf38f274a	menagerie/concept-shapes/catalog/algorithms/morphism:java:ushr:to:concept:ushr.blake3-512:da76c94b2ba9b10c74308fed9f8549d4d1ea78bc766f7c3ae8c970d09eb1b22e808b34794a14de0fc39aa0891832f833336786ead57cbd47b624a18bf38f274a.json
receipt	morphism_java_ushr_to_ushr	blake3-512:0102b0a9177915a29d57f95b4dca9b50f2af2d916e0b49649377e560a9bb3c803b3e5a319e0d41e61ec344dfe95603091314c5827b3aaf511a07ddb6baf46671	menagerie/concept-shapes/catalog/receipts/morphism_java_ushr_to_ushr.blake3-512:0102b0a9177915a29d57f95b4dca9b50f2af2d916e0b49649377e560a9bb3c803b3e5a319e0d41e61ec344dfe95603091314c5827b3aaf511a07ddb6baf46671.json
gap	gap_rust_ushr_to_concept_ushr	blake3-512:a323c2368177c8de9463a2f0b551483aaf2e07e842f01fa318aa60f74bba832c4f1b1ce3469806248f82b7053b81c05226533c72028245c6c9209241858661d4	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_ushr_to_concept_ushr.json
shape	concept:eq	blake3-512:17d64f7bce0c5aa8b7bc81afd57bcb2a54a5d53ac626166ff2203773c8fdc6171fce7ff059e9de042909097ffc9f24ee3055801596b523d5677d7ccd45048ef4	menagerie/concept-shapes/catalog/algorithms/concept:eq.blake3-512:17d64f7bce0c5aa8b7bc81afd57bcb2a54a5d53ac626166ff2203773c8fdc6171fce7ff059e9de042909097ffc9f24ee3055801596b523d5677d7ccd45048ef4.json
morphism	morphism_c11_eq_to_eq	blake3-512:a35927a10ae38158594c41e0f2c1042708e82edfc1474c747af0558a58de355d1600a714473653d8a64ca1244d115758d0453816ca96d945c3a07dba0f379931	menagerie/concept-shapes/catalog/algorithms/morphism:c11:eq:to:concept:eq.blake3-512:a35927a10ae38158594c41e0f2c1042708e82edfc1474c747af0558a58de355d1600a714473653d8a64ca1244d115758d0453816ca96d945c3a07dba0f379931.json
receipt	morphism_c11_eq_to_eq	blake3-512:44f3d445a2c63a8fcc371d569661098bfe3830ddaec8b410782bb1548cc2466fc73618290a6181e8dd918b788e3b086100f621c9aaca8dd9386dabc593e17852	menagerie/concept-shapes/catalog/receipts/morphism_c11_eq_to_eq.blake3-512:44f3d445a2c63a8fcc371d569661098bfe3830ddaec8b410782bb1548cc2466fc73618290a6181e8dd918b788e3b086100f621c9aaca8dd9386dabc593e17852.json
morphism	morphism_csharp_eq_to_eq	blake3-512:dd5c4f763d0431fbb74004d00164d6ef1ef8a883637eae26cec80d0b9cc8763c25be664191de2b74f67cf523f103bc51f503801afbd4d8e8127d5e56f6c910c9	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:eq:to:concept:eq.blake3-512:dd5c4f763d0431fbb74004d00164d6ef1ef8a883637eae26cec80d0b9cc8763c25be664191de2b74f67cf523f103bc51f503801afbd4d8e8127d5e56f6c910c9.json
receipt	morphism_csharp_eq_to_eq	blake3-512:686806b042ca43768321f9b0f9a5438f0d345f705102081f0135e50b70b2968dc63ec40af37d2471ade1b4032c4f3d7a2961145a05ac04395720515c3f92280e	menagerie/concept-shapes/catalog/receipts/morphism_csharp_eq_to_eq.blake3-512:686806b042ca43768321f9b0f9a5438f0d345f705102081f0135e50b70b2968dc63ec40af37d2471ade1b4032c4f3d7a2961145a05ac04395720515c3f92280e.json
morphism	morphism_go_eq_to_eq	blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04	menagerie/concept-shapes/catalog/algorithms/morphism:go:eq:to:concept:eq.blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04.json
receipt	morphism_go_eq_to_eq	blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e	menagerie/concept-shapes/catalog/receipts/morphism_go_eq_to_eq.blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e.json
gap	gap_python_eq_to_concept_eq	blake3-512:7f572b35e0e835a840525ae279502bfd0c806bb947464da7d03c6b5f31e52c3ea786b926e7e681825b631ea181459971b566704175694ef3f675955e53b3deb8	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_eq_to_concept_eq.json
gap	gap_typescript_eq_to_concept_eq	blake3-512:3bd945fe3ff5f16400b66ba2b88e1fae44e3287af028db584e668311547d2577237859b95938e3fcfac22d06ea42f04745eb22d40c0aaa23eafc3a9d9206e152	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_eq_to_concept_eq.json
morphism	morphism_zig_eq_to_eq	blake3-512:2a479dc5c893ebc892e9afc1de8709850cee88dd8d6c0c4a457d70ceae823ece56278b604959c2e908c108335054b7f7a801f849d089c68afb9f988b91390a79	menagerie/concept-shapes/catalog/algorithms/morphism:zig:eq:to:concept:eq.blake3-512:2a479dc5c893ebc892e9afc1de8709850cee88dd8d6c0c4a457d70ceae823ece56278b604959c2e908c108335054b7f7a801f849d089c68afb9f988b91390a79.json
receipt	morphism_zig_eq_to_eq	blake3-512:18b94105a457b34ffb08a772a5aad736066a8151f93912a116be0cc3fc49d5ba93ff320a979939e8eabbadde1469475c9abc80747fb8ce30a10bfd47e609ec3f	menagerie/concept-shapes/catalog/receipts/morphism_zig_eq_to_eq.blake3-512:18b94105a457b34ffb08a772a5aad736066a8151f93912a116be0cc3fc49d5ba93ff320a979939e8eabbadde1469475c9abc80747fb8ce30a10bfd47e609ec3f.json
gap	gap_ruby_eq_to_concept_eq	blake3-512:f2c7672b205afa891d312c0790488bbccbe459884c6f89f29b1d4d820c82243267029a44a53d6c59ce49d96752b48c070eca3f623d538777411a77e4670f901f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_eq_to_concept_eq.json
gap	gap_php_eq_to_concept_eq	blake3-512:9524e57b1a4b884ffc68e1e817e4716fbc1e875ce7137cf7cb726ff5252beb8ca494859cd3d50e388a79e38af87e041abec893d72cb1602032c09f0460620ddc	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_eq_to_concept_eq.json
morphism	morphism_java_eq_to_eq	blake3-512:1c8fe7200ed33893f1d3189914ab76c8bc708bd72e4d005328e6609d739ad901860e8d6c765eab1daee20dd3e89896a5d7201bde19ec3e6a55b24e1677e7b16d	menagerie/concept-shapes/catalog/algorithms/morphism:java:eq:to:concept:eq.blake3-512:1c8fe7200ed33893f1d3189914ab76c8bc708bd72e4d005328e6609d739ad901860e8d6c765eab1daee20dd3e89896a5d7201bde19ec3e6a55b24e1677e7b16d.json
receipt	morphism_java_eq_to_eq	blake3-512:05a74dfaff55ae9154999b7abeb87a3a04055a501dbf7bea256cf670325a5e6d86d4c600157706e167d3b3f8c752129792d12862c6855451132aa7ae0de71940	menagerie/concept-shapes/catalog/receipts/morphism_java_eq_to_eq.blake3-512:05a74dfaff55ae9154999b7abeb87a3a04055a501dbf7bea256cf670325a5e6d86d4c600157706e167d3b3f8c752129792d12862c6855451132aa7ae0de71940.json
