kind	name	cid	path
shape	concept:bitand	blake3-512:9e96c2445bad6bb1e5a6f902ad7f733e3f4619829b9c0e232361fbf50b978c8332029212ed895762e604d1df009fce58848cda33524a697df798233eae30a14b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitand.blake3-512:9e96c2445bad6bb1e5a6f902ad7f733e3f4619829b9c0e232361fbf50b978c8332029212ed895762e604d1df009fce58848cda33524a697df798233eae30a14b.json
morphism	morphism_c11_bit_and_to_bitand	blake3-512:b2a73b36bc0dc9c2495827a1ba96f438ec5fb7b94331b48aabe73e7f2e6ea149ba9a95bd57117286e75ac8cb04768d86ae2331a62164fcb5f1ff34b47b65bd25	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_and:to:concept:bitand.blake3-512:b2a73b36bc0dc9c2495827a1ba96f438ec5fb7b94331b48aabe73e7f2e6ea149ba9a95bd57117286e75ac8cb04768d86ae2331a62164fcb5f1ff34b47b65bd25.json
receipt	morphism_c11_bit_and_to_bitand	blake3-512:b6781420534c99bf8c43e8ab1e19348fdd848261fdaae1371fe8a355f260281d1cd9b640435b5607c1f39c5188cf4b67ad1155b3e1ba618d52f8850c1b79ee63	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_and_to_bitand.blake3-512:b6781420534c99bf8c43e8ab1e19348fdd848261fdaae1371fe8a355f260281d1cd9b640435b5607c1f39c5188cf4b67ad1155b3e1ba618d52f8850c1b79ee63.json
morphism	morphism_go_bitand_to_bitand	blake3-512:8ba666c44a29f4843d564a1c6d47dc8cc761c23409a3e466575156386c3d63512b3a5565171ef456e94afe685daa576a7edd3fdb00cb2528727b0811aa90b7af	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitand:to:concept:bitand.blake3-512:8ba666c44a29f4843d564a1c6d47dc8cc761c23409a3e466575156386c3d63512b3a5565171ef456e94afe685daa576a7edd3fdb00cb2528727b0811aa90b7af.json
receipt	morphism_go_bitand_to_bitand	blake3-512:7a4b9fef359a6b8c2fa5bf5fa4c736a79b5fb8cf5768671f86345655e065d4867a376b38bed82f5679fbc7ebd961eb892ae17fdc7d2be51c785bbf5a1e47fab8	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_bitand_to_bitand.blake3-512:7a4b9fef359a6b8c2fa5bf5fa4c736a79b5fb8cf5768671f86345655e065d4867a376b38bed82f5679fbc7ebd961eb892ae17fdc7d2be51c785bbf5a1e47fab8.json
morphism	morphism_zig_bitand_to_bitand	blake3-512:dbbf7584e0605449dbeaf2b2db56240949b9169d595aac799a901142a63eab2da9fde2e2274903b46c67ef6d8bcf64c4d1e3c8fb9617161a2a9f5bfe1b010cbf	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitand:to:concept:bitand.blake3-512:dbbf7584e0605449dbeaf2b2db56240949b9169d595aac799a901142a63eab2da9fde2e2274903b46c67ef6d8bcf64c4d1e3c8fb9617161a2a9f5bfe1b010cbf.json
receipt	morphism_zig_bitand_to_bitand	blake3-512:43101d76210bd455e1e0cc44b0d16eac85d86bb26103c347723262fad0786f0f276a90d04bbdfa91072ec863864a2d644e6be8035848bdb8467eabf3d2d800e1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitand_to_bitand.blake3-512:43101d76210bd455e1e0cc44b0d16eac85d86bb26103c347723262fad0786f0f276a90d04bbdfa91072ec863864a2d644e6be8035848bdb8467eabf3d2d800e1.json
shape	concept:bitor	blake3-512:d57b54bffe698ed804a4a49486b73a1a8a3e7bd84fb12babaad01ce22d8b7bcb5a35f3476324063f8de9f8090846d0d4fbeb48d78475d07e16f7925b4f264de3	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitor.blake3-512:d57b54bffe698ed804a4a49486b73a1a8a3e7bd84fb12babaad01ce22d8b7bcb5a35f3476324063f8de9f8090846d0d4fbeb48d78475d07e16f7925b4f264de3.json
morphism	morphism_c11_bit_or_to_bitor	blake3-512:59272c9f61a3502d3dcc0021cb7241105620f6720c74b80edcba3a87f2c194a7f9f68fff64269d7514490a631aaa8b4daae9794c217a5e2c2a31c8bc540291b9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_or:to:concept:bitor.blake3-512:59272c9f61a3502d3dcc0021cb7241105620f6720c74b80edcba3a87f2c194a7f9f68fff64269d7514490a631aaa8b4daae9794c217a5e2c2a31c8bc540291b9.json
receipt	morphism_c11_bit_or_to_bitor	blake3-512:e3c36290b5c70b119ab39fdd2418615355dec1fa6505b2f374a6aea47ceafe237bf114ea13d2c66bce4434beaa1778ff39794478dbb03d0df413eb02fb173502	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_or_to_bitor.blake3-512:e3c36290b5c70b119ab39fdd2418615355dec1fa6505b2f374a6aea47ceafe237bf114ea13d2c66bce4434beaa1778ff39794478dbb03d0df413eb02fb173502.json
morphism	morphism_go_bitor_to_bitor	blake3-512:1a8112b58e205f227801dae232d57b1f3c5594bfa68fbb3243cc498486173b848b63508b70eb9afa3c47110fbf499c8099dc74679cae80631b3185eb85309f97	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitor:to:concept:bitor.blake3-512:1a8112b58e205f227801dae232d57b1f3c5594bfa68fbb3243cc498486173b848b63508b70eb9afa3c47110fbf499c8099dc74679cae80631b3185eb85309f97.json
receipt	morphism_go_bitor_to_bitor	blake3-512:8575244504660449eabf94d0af30f5412d1052be17dff815b1f33bf6943a72419ac0029ab602db8d7baed037432f44d83078a63517f2f1ee0076343369443115	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_bitor_to_bitor.blake3-512:8575244504660449eabf94d0af30f5412d1052be17dff815b1f33bf6943a72419ac0029ab602db8d7baed037432f44d83078a63517f2f1ee0076343369443115.json
morphism	morphism_zig_bitor_to_bitor	blake3-512:c21f3b967f45c1a920deb23c6b9693f6f4ac6cdbdcb2b5835754f470a2c7e4664e520efbaede68f656407a4dfed3b9d4626d2fdb286cbf4b533b41810d6bb1b5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitor:to:concept:bitor.blake3-512:c21f3b967f45c1a920deb23c6b9693f6f4ac6cdbdcb2b5835754f470a2c7e4664e520efbaede68f656407a4dfed3b9d4626d2fdb286cbf4b533b41810d6bb1b5.json
receipt	morphism_zig_bitor_to_bitor	blake3-512:60c26faf5f60b39c5336d39ca18e1265f21b28eda4ef21f6b7df7e2a13ef0ce64994a0202c135dd0696964eaa4c64d5bb2cd7a441bcbf1358ba951ff4a5061b6	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitor_to_bitor.blake3-512:60c26faf5f60b39c5336d39ca18e1265f21b28eda4ef21f6b7df7e2a13ef0ce64994a0202c135dd0696964eaa4c64d5bb2cd7a441bcbf1358ba951ff4a5061b6.json
shape	concept:bitxor	blake3-512:343b1f9faa98218467d810e0a2bb1b1eebeaf921c71a1bc52141f885220afff482c631c52e2157a6067640f4830f928add53ef7aa0386c6a27ee3c8bab6dc353	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitxor.blake3-512:343b1f9faa98218467d810e0a2bb1b1eebeaf921c71a1bc52141f885220afff482c631c52e2157a6067640f4830f928add53ef7aa0386c6a27ee3c8bab6dc353.json
morphism	morphism_c11_bit_xor_to_bitxor	blake3-512:ba09c42b105880c7f7b8dcbb09d6133dc95741ad76ea016b735862446f0125acc89b35f7e4c09303837c98ba6a8a357752cecf72beec0eb9d54b9ce182b4e18d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_xor:to:concept:bitxor.blake3-512:ba09c42b105880c7f7b8dcbb09d6133dc95741ad76ea016b735862446f0125acc89b35f7e4c09303837c98ba6a8a357752cecf72beec0eb9d54b9ce182b4e18d.json
receipt	morphism_c11_bit_xor_to_bitxor	blake3-512:24663fe14cad0bc17eed12cbfb2233b08b81d5986a426defc323ec302c78eb71517e567d39e4e229b3f8faef4b7055ab62e1d7b9cf2ffa57bb6ae10c55fb2384	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_xor_to_bitxor.blake3-512:24663fe14cad0bc17eed12cbfb2233b08b81d5986a426defc323ec302c78eb71517e567d39e4e229b3f8faef4b7055ab62e1d7b9cf2ffa57bb6ae10c55fb2384.json
morphism	morphism_go_bitxor_to_bitxor	blake3-512:3c67c823ef95d40999fdcd22ca8517654fcfbd7ba77f41ea79664f36b46658afd307fdd8cde70252d42de4a89ebcfc3ae6a6ba22782308134eb9b927c85b6bd8	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitxor:to:concept:bitxor.blake3-512:3c67c823ef95d40999fdcd22ca8517654fcfbd7ba77f41ea79664f36b46658afd307fdd8cde70252d42de4a89ebcfc3ae6a6ba22782308134eb9b927c85b6bd8.json
receipt	morphism_go_bitxor_to_bitxor	blake3-512:89bbfed8bfb62eda4de4d7962457bb945a52eb7ee5570140a087cb2e36c9a3ed307e497a1980a8fbe3ade54fd7c6506f0a5836787e299538182bfa5ee2076600	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_bitxor_to_bitxor.blake3-512:89bbfed8bfb62eda4de4d7962457bb945a52eb7ee5570140a087cb2e36c9a3ed307e497a1980a8fbe3ade54fd7c6506f0a5836787e299538182bfa5ee2076600.json
morphism	morphism_zig_bitxor_to_bitxor	blake3-512:01d3251c3ce0ccf4899c0a25bd030aa223b4dfc5536f8dfea1c6800b747b570d3caca56454c9077f1ad13755212eeeabcf1fdfd5f55e965ebe5a09d2b77efa0a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitxor:to:concept:bitxor.blake3-512:01d3251c3ce0ccf4899c0a25bd030aa223b4dfc5536f8dfea1c6800b747b570d3caca56454c9077f1ad13755212eeeabcf1fdfd5f55e965ebe5a09d2b77efa0a.json
receipt	morphism_zig_bitxor_to_bitxor	blake3-512:d24b6ccf7701a96955ed8da3aaa0d69401f719401eb514a49d77e067b910569051f008c3136d59c6dc44604380c8d62cd0526a8ee3104ada94bafe83357cea74	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitxor_to_bitxor.blake3-512:d24b6ccf7701a96955ed8da3aaa0d69401f719401eb514a49d77e067b910569051f008c3136d59c6dc44604380c8d62cd0526a8ee3104ada94bafe83357cea74.json
shape	concept:bitnot	blake3-512:5e788f0d551081f4e709e4418e01017fa9ae1c04963e7be2862fadad8a8434fafa204629fbec53e2e44624c195ac2e32c0410df25cf8ff3a4be672582f89109f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitnot.blake3-512:5e788f0d551081f4e709e4418e01017fa9ae1c04963e7be2862fadad8a8434fafa204629fbec53e2e44624c195ac2e32c0410df25cf8ff3a4be672582f89109f.json
morphism	morphism_c11_bit_not_to_bitnot	blake3-512:79cbdf3b2d8747f7aaf09d230fa6bad69f7ee83b741bca77e50925f081afe79944acf502348bfc9cbbdeffb76081997f0de7fb2cc998017c394283ebb436e6ae	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_not:to:concept:bitnot.blake3-512:79cbdf3b2d8747f7aaf09d230fa6bad69f7ee83b741bca77e50925f081afe79944acf502348bfc9cbbdeffb76081997f0de7fb2cc998017c394283ebb436e6ae.json
receipt	morphism_c11_bit_not_to_bitnot	blake3-512:449de7e2138f141bfbac90967bca62708b72720e6ee0e7c64f84a2d68f30be3bc08c6c3d60bcab6891e47e9b3ff23a3c358c217381999fd52d39812ccfce4b56	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_not_to_bitnot.blake3-512:449de7e2138f141bfbac90967bca62708b72720e6ee0e7c64f84a2d68f30be3bc08c6c3d60bcab6891e47e9b3ff23a3c358c217381999fd52d39812ccfce4b56.json
morphism	morphism_go_bitnot_to_bitnot	blake3-512:3e6332d7f7d200344cfbb3cf3ec1373119339e683ce2b67425d684ac876ea7304edba3d3907b8fab67d451e040371f6b3ba03e169287b7228ea84046609106f1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitnot:to:concept:bitnot.blake3-512:3e6332d7f7d200344cfbb3cf3ec1373119339e683ce2b67425d684ac876ea7304edba3d3907b8fab67d451e040371f6b3ba03e169287b7228ea84046609106f1.json
receipt	morphism_go_bitnot_to_bitnot	blake3-512:031adf28e3de522dff5b5bb910b747f62c8442ca5a08c0cce55edb8b1ec4668f557a62be22fc0369819b9ca68a9d2f13c2400db01ce15e52b93f87249e0d4bea	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_bitnot_to_bitnot.blake3-512:031adf28e3de522dff5b5bb910b747f62c8442ca5a08c0cce55edb8b1ec4668f557a62be22fc0369819b9ca68a9d2f13c2400db01ce15e52b93f87249e0d4bea.json
morphism	morphism_zig_bitnot_to_bitnot	blake3-512:a37fba713b4dafb50e15cd5242e4b96d1c924e6e5617e17dfc2e310c0dd877b5a6ef7c52dd73d5114aad1a8aac0e5ed703394fb56ee36d4902034fa7cd62c9de	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitnot:to:concept:bitnot.blake3-512:a37fba713b4dafb50e15cd5242e4b96d1c924e6e5617e17dfc2e310c0dd877b5a6ef7c52dd73d5114aad1a8aac0e5ed703394fb56ee36d4902034fa7cd62c9de.json
receipt	morphism_zig_bitnot_to_bitnot	blake3-512:a99f3e4a301e7e76dcd73218b60fe1d0560bf0e7e8505787fde86f82ff26e242a205a912731086395bb1b3fec78784320c8e561c85aac7f9a360a50efb671926	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitnot_to_bitnot.blake3-512:a99f3e4a301e7e76dcd73218b60fe1d0560bf0e7e8505787fde86f82ff26e242a205a912731086395bb1b3fec78784320c8e561c85aac7f9a360a50efb671926.json
morphism	morphism_java_bitnot_to_bitnot	blake3-512:88800218a5fa39a69566c3fd27f4288d5eb2328810d291ab12c4e6c412833d2193d40c2d5f60427d753fb92daf55f8f8bacba41d16361cf793c2971d748f27a4	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:bitnot:to:concept:bitnot.blake3-512:88800218a5fa39a69566c3fd27f4288d5eb2328810d291ab12c4e6c412833d2193d40c2d5f60427d753fb92daf55f8f8bacba41d16361cf793c2971d748f27a4.json
receipt	morphism_java_bitnot_to_bitnot	blake3-512:b5c38ba1879af8ee67d2e50d979d144daa8933765b7d1cd04f620071d960f675e5cf02c6ebbeee424d993849a7165f96f5b4baf16760883d4bd301a8a09df3ae	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_bitnot_to_bitnot.blake3-512:b5c38ba1879af8ee67d2e50d979d144daa8933765b7d1cd04f620071d960f675e5cf02c6ebbeee424d993849a7165f96f5b4baf16760883d4bd301a8a09df3ae.json
shape	concept:shl	blake3-512:f9cdfcba8d0e223803126504a2a6ed10005fa61acb5c55b74b270bc66d963eb7648ab6763f0510760df93145c0f6670087a403417e8b3100c7142e121111807a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shl.blake3-512:f9cdfcba8d0e223803126504a2a6ed10005fa61acb5c55b74b270bc66d963eb7648ab6763f0510760df93145c0f6670087a403417e8b3100c7142e121111807a.json
morphism	morphism_c11_shl_to_shl	blake3-512:826a50eca2b5754b90b7a17faa49ded638d3a7f70661c9d04d4101e668b2a9351aff9632c9bd77f0848a59793e847ffc4348a89a9be2fe55a1df7cce8e04af2f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shl:to:concept:shl.blake3-512:826a50eca2b5754b90b7a17faa49ded638d3a7f70661c9d04d4101e668b2a9351aff9632c9bd77f0848a59793e847ffc4348a89a9be2fe55a1df7cce8e04af2f.json
receipt	morphism_c11_shl_to_shl	blake3-512:b1cba0f84e5c9c38760e9b14f514cb973b7cb6960a54dae719851d0c501afefa7ad954399f0fc1f8b7f6f287cfcbfa67b6b2f249a764a58d13816a48a19aaa2e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_shl_to_shl.blake3-512:b1cba0f84e5c9c38760e9b14f514cb973b7cb6960a54dae719851d0c501afefa7ad954399f0fc1f8b7f6f287cfcbfa67b6b2f249a764a58d13816a48a19aaa2e.json
morphism	morphism_go_shl_to_shl	blake3-512:dfcffd1198d0fc612b9ccbdc11ab6e5922ed8a451f858df6fed988426acbb56052af035f53397e74cd861bb25257bd2bd9bf97b65de12003d5d6510b8cc98216	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shl:to:concept:shl.blake3-512:dfcffd1198d0fc612b9ccbdc11ab6e5922ed8a451f858df6fed988426acbb56052af035f53397e74cd861bb25257bd2bd9bf97b65de12003d5d6510b8cc98216.json
receipt	morphism_go_shl_to_shl	blake3-512:b3dcafd52368f774c941b24aa7a0f40faa5af70377ec2fd735992829cce7b8e21099f7903c20b582832aec59bf94fbb2135f9a281e52338690f533df31b32478	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_shl_to_shl.blake3-512:b3dcafd52368f774c941b24aa7a0f40faa5af70377ec2fd735992829cce7b8e21099f7903c20b582832aec59bf94fbb2135f9a281e52338690f533df31b32478.json
morphism	morphism_zig_shl_to_shl	blake3-512:3a3a57d0884c6acef77f18230974b7799e59ad63059ab78bcfa581f7579a55003b1403ad02282ee0cb3cdc47578722add57dd64974f12282b4823ea7b37ce2f9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shl:to:concept:shl.blake3-512:3a3a57d0884c6acef77f18230974b7799e59ad63059ab78bcfa581f7579a55003b1403ad02282ee0cb3cdc47578722add57dd64974f12282b4823ea7b37ce2f9.json
receipt	morphism_zig_shl_to_shl	blake3-512:2c9c75991ace2eff0abe34ba3ae6d365efd105a7b0fd191566e1a3cd58aff54e57149dc54a0a3bad9b0970a5d75cbed32e6cbfb0bd04e204404410089517250c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_shl_to_shl.blake3-512:2c9c75991ace2eff0abe34ba3ae6d365efd105a7b0fd191566e1a3cd58aff54e57149dc54a0a3bad9b0970a5d75cbed32e6cbfb0bd04e204404410089517250c.json
morphism	morphism_java_shl_to_shl	blake3-512:274239af064988f12c02bed1b44db0ca0d250e34073fb1e70d2d0f31fa821bf9fdacc2f833852c7c1411397a213148f5c6aa8fc4c75f5132f39f0810aa8a3c19	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:shl:to:concept:shl.blake3-512:274239af064988f12c02bed1b44db0ca0d250e34073fb1e70d2d0f31fa821bf9fdacc2f833852c7c1411397a213148f5c6aa8fc4c75f5132f39f0810aa8a3c19.json
receipt	morphism_java_shl_to_shl	blake3-512:b31f2dcc44fb0b1682b5a0ddaf819ebd7d03e4dcfe100404e07e2ec120728f66067f59c3725ba61420f58542c1b90a8f1eb43578c71cf95e20c02d830c11071b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_shl_to_shl.blake3-512:b31f2dcc44fb0b1682b5a0ddaf819ebd7d03e4dcfe100404e07e2ec120728f66067f59c3725ba61420f58542c1b90a8f1eb43578c71cf95e20c02d830c11071b.json
shape	concept:shr	blake3-512:c90e3c159b25e4c4c7f9c899da5aa3ee048a548719ced7360f3e514450811096b21cd5473f22d7a05df088f92210bbc916e65970b9fa1e1511c193ed969f112b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shr.blake3-512:c90e3c159b25e4c4c7f9c899da5aa3ee048a548719ced7360f3e514450811096b21cd5473f22d7a05df088f92210bbc916e65970b9fa1e1511c193ed969f112b.json
morphism	morphism_c11_shr_to_shr	blake3-512:3c8a5e2d744ecb4fe09c6407ac7c675ce497bd425e898e48deed32e2065e752ecb359c0a3f49dc6e2caacb31d5b23c6dd8ff904f8ebfdaa64b3d391ea9160f6b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shr:to:concept:shr.blake3-512:3c8a5e2d744ecb4fe09c6407ac7c675ce497bd425e898e48deed32e2065e752ecb359c0a3f49dc6e2caacb31d5b23c6dd8ff904f8ebfdaa64b3d391ea9160f6b.json
receipt	morphism_c11_shr_to_shr	blake3-512:24be0324901a6b7785981b0fcecba89d3c1e3606cf6c09bdbbba5a6c2647ab3390f5a488c18fe42770652f5c92e3a99e5bd80f41ef331b81a794db515cca881e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_shr_to_shr.blake3-512:24be0324901a6b7785981b0fcecba89d3c1e3606cf6c09bdbbba5a6c2647ab3390f5a488c18fe42770652f5c92e3a99e5bd80f41ef331b81a794db515cca881e.json
morphism	morphism_go_shr_to_shr	blake3-512:c7b2df87c5d5e3a768dd64ef0a2535dbbec4579958211696b7898498491b8ef3de5b47741fff0c6fb51b296e60a50759e4b0a358c58b22d7ce3d668827fc504a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shr:to:concept:shr.blake3-512:c7b2df87c5d5e3a768dd64ef0a2535dbbec4579958211696b7898498491b8ef3de5b47741fff0c6fb51b296e60a50759e4b0a358c58b22d7ce3d668827fc504a.json
receipt	morphism_go_shr_to_shr	blake3-512:4f13b6d772493ce3eae3155d63675a0f4706a680d75ce006909de77ad91e448c3a65b2d2d96a362796d9eb6ee91383cbcd79ba83b093d9e32d25c4cf4e19caad	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_shr_to_shr.blake3-512:4f13b6d772493ce3eae3155d63675a0f4706a680d75ce006909de77ad91e448c3a65b2d2d96a362796d9eb6ee91383cbcd79ba83b093d9e32d25c4cf4e19caad.json
morphism	morphism_zig_shr_to_shr	blake3-512:92bc53afad93a672b7102ddedb4808c976eedea195c14e83f1857d9cd0dc3e6b5c86cc7c9f61f44dedbf46f4dd070be7cb3af3ed2a548800b77249f506d12aea	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shr:to:concept:shr.blake3-512:92bc53afad93a672b7102ddedb4808c976eedea195c14e83f1857d9cd0dc3e6b5c86cc7c9f61f44dedbf46f4dd070be7cb3af3ed2a548800b77249f506d12aea.json
receipt	morphism_zig_shr_to_shr	blake3-512:f9a4db9d6f5db5a85e373fbf1b8ee32469572f36ae78f63a2842c74c3ee32ed2e826da80e431ae0a59611df4b6f01b1be21afe30ded43cc9dea63fe174c92e1c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_shr_to_shr.blake3-512:f9a4db9d6f5db5a85e373fbf1b8ee32469572f36ae78f63a2842c74c3ee32ed2e826da80e431ae0a59611df4b6f01b1be21afe30ded43cc9dea63fe174c92e1c.json
morphism	morphism_java_shr_to_shr	blake3-512:7602873104a7a3143e4a7ea138176db01cb97defd556193e2765241bd9d6d997f81679124410b35890ee8721cac5cb5a6d39afdf0c49db6891b3f8fe431ad198	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:shr:to:concept:shr.blake3-512:7602873104a7a3143e4a7ea138176db01cb97defd556193e2765241bd9d6d997f81679124410b35890ee8721cac5cb5a6d39afdf0c49db6891b3f8fe431ad198.json
receipt	morphism_java_shr_to_shr	blake3-512:d6f176a8f682f666fd50d457257e1d269eb743f9df2dc2cd2451dbd9993120e8c3a3f10afd71a705a68a9ab60f36df32d48c28e961d51cc269220cfbbdb0725e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_shr_to_shr.blake3-512:d6f176a8f682f666fd50d457257e1d269eb743f9df2dc2cd2451dbd9993120e8c3a3f10afd71a705a68a9ab60f36df32d48c28e961d51cc269220cfbbdb0725e.json
shape	concept:ushr	blake3-512:5746cb4f8bb8d713624731661de51e851e7ca65dae10a88bae4727d1e0070525be77e9919d90939264acaf4c093b00808862e6d0d2c24ac05262ce95cd67c8ad	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ushr.blake3-512:5746cb4f8bb8d713624731661de51e851e7ca65dae10a88bae4727d1e0070525be77e9919d90939264acaf4c093b00808862e6d0d2c24ac05262ce95cd67c8ad.json
morphism	morphism_typescript_ushr_to_ushr	blake3-512:05b5d0e51e5fd1e46b644c8879ec8d49a90fe586d10ef0b8f5e4f39fcd0e396a29373e388fad9d71342e383da14575cee9422fcee50fcd554a01ca30856d84f9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:ushr:to:concept:ushr.blake3-512:05b5d0e51e5fd1e46b644c8879ec8d49a90fe586d10ef0b8f5e4f39fcd0e396a29373e388fad9d71342e383da14575cee9422fcee50fcd554a01ca30856d84f9.json
receipt	morphism_typescript_ushr_to_ushr	blake3-512:367b33264e9682fc2857ab49c3a152523de8312174022580adb56919a10a5ddf999a0ca6ef9dece9e32fceec6917c18e8b625c20b7a72463929df73a5f916b3f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_ushr_to_ushr.blake3-512:367b33264e9682fc2857ab49c3a152523de8312174022580adb56919a10a5ddf999a0ca6ef9dece9e32fceec6917c18e8b625c20b7a72463929df73a5f916b3f.json
