kind	name	cid	path
morphism	morphism_c11_return_to_return	blake3-512:0ddc6e3b43315e20fb0cdf7247033c6ed0107f783efb64a2ddd1a587131d5290ea32c383545bd21ad0faf1a91e8609d11c3da0c3bd3065042f328af8cffc6f40	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:return:to:concept:return.blake3-512:0ddc6e3b43315e20fb0cdf7247033c6ed0107f783efb64a2ddd1a587131d5290ea32c383545bd21ad0faf1a91e8609d11c3da0c3bd3065042f328af8cffc6f40.json
receipt	morphism_c11_return_to_return	blake3-512:15f925e4a2a595fd1eb56621e78cea864653be2b81729475d374adfcb093c7376193cdbd022ff0a12f1ad4863b43f62311d107b1d9babf78e204602892d38fec	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_return_to_return.blake3-512:15f925e4a2a595fd1eb56621e78cea864653be2b81729475d374adfcb093c7376193cdbd022ff0a12f1ad4863b43f62311d107b1d9babf78e204602892d38fec.json
morphism	morphism_rust_return_to_return	blake3-512:c8cf99d11d38f448eb9446b796169595f0f6cc16b5299b511eac9d17e36c6297ae56cc5ab6861bfd93535daf16444e55dabbc07467e3a9f91b6874da437de3f2	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:return:to:concept:return.blake3-512:c8cf99d11d38f448eb9446b796169595f0f6cc16b5299b511eac9d17e36c6297ae56cc5ab6861bfd93535daf16444e55dabbc07467e3a9f91b6874da437de3f2.json
receipt	morphism_rust_return_to_return	blake3-512:6bf6d365c9efd0da64a18bfc3ac31784f0409315e2267de23281e08c1903f87d3699935108ce43cc3b24bd681e9d8c4e842c022ee3e32014f94eaa49eb675e9c	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_rust_return_to_return.blake3-512:6bf6d365c9efd0da64a18bfc3ac31784f0409315e2267de23281e08c1903f87d3699935108ce43cc3b24bd681e9d8c4e842c022ee3e32014f94eaa49eb675e9c.json
shape	concept:eq	blake3-512:17d64f7bce0c5aa8b7bc81afd57bcb2a54a5d53ac626166ff2203773c8fdc6171fce7ff059e9de042909097ffc9f24ee3055801596b523d5677d7ccd45048ef4	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:eq.blake3-512:17d64f7bce0c5aa8b7bc81afd57bcb2a54a5d53ac626166ff2203773c8fdc6171fce7ff059e9de042909097ffc9f24ee3055801596b523d5677d7ccd45048ef4.json
morphism	morphism_c11_eq_to_eq	blake3-512:c4e27ee557c5e5d07f70dfa5c413e15054a74040cb5281a401fea2b7cc171f0385c3d5cc3661a386d11dd6000e6db28dc0b4f9e3fd29e055a094b81bf58d479c	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:eq:to:concept:eq.blake3-512:c4e27ee557c5e5d07f70dfa5c413e15054a74040cb5281a401fea2b7cc171f0385c3d5cc3661a386d11dd6000e6db28dc0b4f9e3fd29e055a094b81bf58d479c.json
receipt	morphism_c11_eq_to_eq	blake3-512:40d7eaaab7835a804b91d2c7106e020c8bf51238f85e91ae458d21fef18ad551a26afd276e3acb10ffecb54db63a63c98ecff84a7c39cc3b0211579e84ce0255	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_eq_to_eq.blake3-512:40d7eaaab7835a804b91d2c7106e020c8bf51238f85e91ae458d21fef18ad551a26afd276e3acb10ffecb54db63a63c98ecff84a7c39cc3b0211579e84ce0255.json
morphism	morphism_rust_eq_to_eq	blake3-512:9fc82534d0412744f4f03bd619d8ed26206a016eccf20129f94fec2b11b57e2f5e264c7633659532601cdd1fcac169d9098bf86d5edaf3fa71bff19d416b3bb1	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:eq:to:concept:eq.blake3-512:9fc82534d0412744f4f03bd619d8ed26206a016eccf20129f94fec2b11b57e2f5e264c7633659532601cdd1fcac169d9098bf86d5edaf3fa71bff19d416b3bb1.json
receipt	morphism_rust_eq_to_eq	blake3-512:a0f983e4ad306af230826cdd1f269d551cfd49d370e395cbfa69c4d5257aa574a52101da0019d6fd26a827c78b5635947623c6a96e9ad9ca1c75617298dd3650	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_rust_eq_to_eq.blake3-512:a0f983e4ad306af230826cdd1f269d551cfd49d370e395cbfa69c4d5257aa574a52101da0019d6fd26a827c78b5635947623c6a96e9ad9ca1c75617298dd3650.json
shape	concept:skip	blake3-512:a66930e06053bacfd74f398b69e199cbe5e35aa4f517bcbd2787b53a549966f6eb4ecca7b01d4a505b73893605ce5b09af843df8e0489d5181a2e9a633e0f90c	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:skip.blake3-512:a66930e06053bacfd74f398b69e199cbe5e35aa4f517bcbd2787b53a549966f6eb4ecca7b01d4a505b73893605ce5b09af843df8e0489d5181a2e9a633e0f90c.json
morphism	morphism_c11_skip_to_skip	blake3-512:11649f22c43e2224ecdbca38dee26f0a21416853bd934c2054abf76cc300c2c4b321e6fb85b64e6ba25a9a0b9a41bd9e67b23660730f51800ef045c7ead04b54	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:skip:to:concept:skip.blake3-512:11649f22c43e2224ecdbca38dee26f0a21416853bd934c2054abf76cc300c2c4b321e6fb85b64e6ba25a9a0b9a41bd9e67b23660730f51800ef045c7ead04b54.json
receipt	morphism_c11_skip_to_skip	blake3-512:34945c6e32b5ea8d43f5412dbaedb40adff2416ffe2b43b613789dcb70dcad8b975e95bc6be09042ff523d14534874c43fb7b2be573dbf95902aeb50d108a5c1	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_skip_to_skip.blake3-512:34945c6e32b5ea8d43f5412dbaedb40adff2416ffe2b43b613789dcb70dcad8b975e95bc6be09042ff523d14534874c43fb7b2be573dbf95902aeb50d108a5c1.json
morphism	morphism_rust_skip_to_skip	blake3-512:860f5a0a8fe5c014a3143849dd64500de5443407df13e808073638effb2270c1f1448dda6cb5607d433de104ea3e825f2ac0d724a81fe7eb183e0540ec5c84ce	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:skip:to:concept:skip.blake3-512:860f5a0a8fe5c014a3143849dd64500de5443407df13e808073638effb2270c1f1448dda6cb5607d433de104ea3e825f2ac0d724a81fe7eb183e0540ec5c84ce.json
receipt	morphism_rust_skip_to_skip	blake3-512:1dd361e3f636b7ec5949a9eba487760c614bcf245f93af48bd8ded323759d9aeaf9ecce2ffebedd5ede1c2d92bef7bf18c622108b96452aea646e5aacea9e40a	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_rust_skip_to_skip.blake3-512:1dd361e3f636b7ec5949a9eba487760c614bcf245f93af48bd8ded323759d9aeaf9ecce2ffebedd5ede1c2d92bef7bf18c622108b96452aea646e5aacea9e40a.json
shape	concept:add	blake3-512:b627910466edb3fbbf12a79bf4e84d6d437c72444f45d9d2f53663a7ab35dd693bc6d68216d750ea71fd7dc58a33806b2a27270a7fa611417f673f1d68ff504f	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:add.blake3-512:b627910466edb3fbbf12a79bf4e84d6d437c72444f45d9d2f53663a7ab35dd693bc6d68216d750ea71fd7dc58a33806b2a27270a7fa611417f673f1d68ff504f.json
morphism	morphism_c11_add_to_add	blake3-512:11671b85b27f44b4a74d55aa9e80c81d760ffa1c3fc1a1573e225e2b200afc73ef0ae87dcec50e92b6176790ccb0402ccb090ed3df24fb2e1764bc7dffeb2d89	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:add:to:concept:add.blake3-512:11671b85b27f44b4a74d55aa9e80c81d760ffa1c3fc1a1573e225e2b200afc73ef0ae87dcec50e92b6176790ccb0402ccb090ed3df24fb2e1764bc7dffeb2d89.json
receipt	morphism_c11_add_to_add	blake3-512:6c75623eae0fc2e717189ab4e90a33d90a69531f7be3c7bdf6a1e8edf181e070179f3393d0d78afc06aef1794e53ea58c7d7354d3598f8646ce0940fbdea5efc	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_add_to_add.blake3-512:6c75623eae0fc2e717189ab4e90a33d90a69531f7be3c7bdf6a1e8edf181e070179f3393d0d78afc06aef1794e53ea58c7d7354d3598f8646ce0940fbdea5efc.json
shape	concept:sub	blake3-512:00562be7c74b19d92f3a9129c9a682f37e7077ff628d39796c370bccf3faaf82f2daf5dc8230c656fca08ee17b3e5c85b6819b5c051f7f7262b6271c1cb445a0	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:sub.blake3-512:00562be7c74b19d92f3a9129c9a682f37e7077ff628d39796c370bccf3faaf82f2daf5dc8230c656fca08ee17b3e5c85b6819b5c051f7f7262b6271c1cb445a0.json
morphism	morphism_c11_sub_to_sub	blake3-512:f76b31607e92762040fad948cda6bd7f1dca5ae328c57834da363866828b3ca5bc281d7e04609e32c1c9ff87b2ef4ed9644d515a1242a3d2ae7e79b3b03a5762	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:sub:to:concept:sub.blake3-512:f76b31607e92762040fad948cda6bd7f1dca5ae328c57834da363866828b3ca5bc281d7e04609e32c1c9ff87b2ef4ed9644d515a1242a3d2ae7e79b3b03a5762.json
receipt	morphism_c11_sub_to_sub	blake3-512:a610803c7536e9187497bffb6d14bfe7dae63717b057a59c28fe1379f17a0115e07702f5dcdddc2917b9f499ead7b0fed3a6aba5c2313e02b9839e8c684b43ac	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_sub_to_sub.blake3-512:a610803c7536e9187497bffb6d14bfe7dae63717b057a59c28fe1379f17a0115e07702f5dcdddc2917b9f499ead7b0fed3a6aba5c2313e02b9839e8c684b43ac.json
shape	concept:mul	blake3-512:81407ba9814685f775b1c78abdd0665c2f357f67c42317a3d18fa12cedb554523962e297fc372c914e35fdceabd8ff50170345cde4e021699775f8e987f99f46	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mul.blake3-512:81407ba9814685f775b1c78abdd0665c2f357f67c42317a3d18fa12cedb554523962e297fc372c914e35fdceabd8ff50170345cde4e021699775f8e987f99f46.json
morphism	morphism_c11_mul_to_mul	blake3-512:4faeddbcd34c5ada374f41ee4a139bb319ca3ccaa43488130652a319eca17c41557deb1f19b5aaaa7e7f30fb3c2d252477792650b64c46d0eec4278451631c6e	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mul:to:concept:mul.blake3-512:4faeddbcd34c5ada374f41ee4a139bb319ca3ccaa43488130652a319eca17c41557deb1f19b5aaaa7e7f30fb3c2d252477792650b64c46d0eec4278451631c6e.json
receipt	morphism_c11_mul_to_mul	blake3-512:bd1b3003dd657804ef64801f3ae8f7423698b92748135c15fb5bd48c69d9d616cab5cd9752edd8db7fb820348990a0d9f28f3a07806eff499289ba00e1e45838	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_mul_to_mul.blake3-512:bd1b3003dd657804ef64801f3ae8f7423698b92748135c15fb5bd48c69d9d616cab5cd9752edd8db7fb820348990a0d9f28f3a07806eff499289ba00e1e45838.json
shape	concept:div	blake3-512:ddf03f20d356b1ce16fea85bb2245b54c4b8b42992c682bd8010a64a8a330489fede0837d2851958189acf60e2f2e390079026cc9dd14fb69cbb3d51288b2f97	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:div.blake3-512:ddf03f20d356b1ce16fea85bb2245b54c4b8b42992c682bd8010a64a8a330489fede0837d2851958189acf60e2f2e390079026cc9dd14fb69cbb3d51288b2f97.json
morphism	morphism_c11_div_to_div	blake3-512:081b60e522401dc96fdc3c85e163c5c7e4971628eed193687385dec959c54fe454ec2cd34c303fd3588f20338aa20f4f9ea5dbb028a6c7499c28a24b8db0a312	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:div:to:concept:div.blake3-512:081b60e522401dc96fdc3c85e163c5c7e4971628eed193687385dec959c54fe454ec2cd34c303fd3588f20338aa20f4f9ea5dbb028a6c7499c28a24b8db0a312.json
receipt	morphism_c11_div_to_div	blake3-512:ca32f868a66701ec1a09281a44c23adf6acf06f9ebb3a4a841b76419a1f0f9362bf4f2699ca065fe447440efe6be2f345653e4e6b57c38e9a214c37bbe5020e5	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_div_to_div.blake3-512:ca32f868a66701ec1a09281a44c23adf6acf06f9ebb3a4a841b76419a1f0f9362bf4f2699ca065fe447440efe6be2f345653e4e6b57c38e9a214c37bbe5020e5.json
shape	concept:mod	blake3-512:219ce5302021fe8b53de4601bb6868bde79e95c72499b8a9824c2ca9389e4bc567ae1dd812812859b95b577bfa1c1d90ed32e546aa6f2b1e3db89568eb3fb826	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mod.blake3-512:219ce5302021fe8b53de4601bb6868bde79e95c72499b8a9824c2ca9389e4bc567ae1dd812812859b95b577bfa1c1d90ed32e546aa6f2b1e3db89568eb3fb826.json
morphism	morphism_c11_mod_to_mod	blake3-512:e68b25f00ae93af1d21c2e81d5eeee2101b9b552cb1e10da8da8764a2a4987f8ff825ca2a4d7cbad0ad2fb2b5f084e663efdc6541c2fbe84babcb3b863ed8765	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mod:to:concept:mod.blake3-512:e68b25f00ae93af1d21c2e81d5eeee2101b9b552cb1e10da8da8764a2a4987f8ff825ca2a4d7cbad0ad2fb2b5f084e663efdc6541c2fbe84babcb3b863ed8765.json
receipt	morphism_c11_mod_to_mod	blake3-512:33305ffe28e798e208f98861d7861cba3ad9074da7c911b5b210158c4266994ebf67c37ca0db63153842e7626cc2c14b3680c66e28977a1fa36f9a5d054c7b18	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_mod_to_mod.blake3-512:33305ffe28e798e208f98861d7861cba3ad9074da7c911b5b210158c4266994ebf67c37ca0db63153842e7626cc2c14b3680c66e28977a1fa36f9a5d054c7b18.json
shape	concept:neg	blake3-512:54d9e08dd94ab3cede2e27f830304a47db45d1f276c87606fb28412c124be1deb67fd6d6e59fd17698dddbed1b869e39cea341410d936521219bed5b9e3349a5	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:neg.blake3-512:54d9e08dd94ab3cede2e27f830304a47db45d1f276c87606fb28412c124be1deb67fd6d6e59fd17698dddbed1b869e39cea341410d936521219bed5b9e3349a5.json
morphism	morphism_c11_neg_to_neg	blake3-512:87424b7ba020b4f16f49d2e8032b7645424ece666559e4c1947bb3dc9de7e2675011055ddccaa07118ac3dc733752657e7573cfd9f4436493f0c23098ea91972	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:neg:to:concept:neg.blake3-512:87424b7ba020b4f16f49d2e8032b7645424ece666559e4c1947bb3dc9de7e2675011055ddccaa07118ac3dc733752657e7573cfd9f4436493f0c23098ea91972.json
receipt	morphism_c11_neg_to_neg	blake3-512:1ad0458bbb69f5c773d79c570d876b8fede68cce47a9a847c2736447f2b851ac6c66a92a98a8aed20fb8eedb0badcbd36e90cbc90c1b313c8e82e934e222c382	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_neg_to_neg.blake3-512:1ad0458bbb69f5c773d79c570d876b8fede68cce47a9a847c2736447f2b851ac6c66a92a98a8aed20fb8eedb0badcbd36e90cbc90c1b313c8e82e934e222c382.json
shape	concept:bitand	blake3-512:a83de04ab992aad5eb9e1a1bb2b6706576e42d243464ad6d5aeb3a06283c6498d2325cdb3beeecae9fe1e82b684abc4c118092f6a9129281aeca5246433f4a6a	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitand.blake3-512:a83de04ab992aad5eb9e1a1bb2b6706576e42d243464ad6d5aeb3a06283c6498d2325cdb3beeecae9fe1e82b684abc4c118092f6a9129281aeca5246433f4a6a.json
morphism	morphism_c11_bit_and_to_bitand	blake3-512:60cd9ec5c17ce0347841fd1911ff358640f9eec26a5d05735daaf85110073658372c2c580d96f22ab128fe83b8397cea138403b580f9b8f40facaed890cd7a94	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_and:to:concept:bitand.blake3-512:60cd9ec5c17ce0347841fd1911ff358640f9eec26a5d05735daaf85110073658372c2c580d96f22ab128fe83b8397cea138403b580f9b8f40facaed890cd7a94.json
receipt	morphism_c11_bit_and_to_bitand	blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_and_to_bitand.blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8.json
shape	concept:bitor	blake3-512:3418dde0858af56d7d9a9c5d59b2c51460b3541ca94e35459204e392604a93d095e7cdb86f3c2ce6551ba1aa36b9827a02cf9baac6f58f3521e5ecef63534654	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitor.blake3-512:3418dde0858af56d7d9a9c5d59b2c51460b3541ca94e35459204e392604a93d095e7cdb86f3c2ce6551ba1aa36b9827a02cf9baac6f58f3521e5ecef63534654.json
morphism	morphism_c11_bit_or_to_bitor	blake3-512:be128458d725494d90d46cfde7c175e4376fb147f617fb36eac440d5f27e9d1272ee3cb0e45b0762b00ed87ba453e65c6adf06f90887a9e05f5f9b8360b7938e	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_or:to:concept:bitor.blake3-512:be128458d725494d90d46cfde7c175e4376fb147f617fb36eac440d5f27e9d1272ee3cb0e45b0762b00ed87ba453e65c6adf06f90887a9e05f5f9b8360b7938e.json
receipt	morphism_c11_bit_or_to_bitor	blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_or_to_bitor.blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071.json
shape	concept:bitxor	blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitxor.blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506.json
morphism	morphism_c11_bit_xor_to_bitxor	blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_xor:to:concept:bitxor.blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062.json
receipt	morphism_c11_bit_xor_to_bitxor	blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_xor_to_bitxor.blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088.json
shape	concept:bitnot	blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitnot.blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431.json
morphism	morphism_c11_bit_not_to_bitnot	blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_not:to:concept:bitnot.blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4.json
receipt	morphism_c11_bit_not_to_bitnot	blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_not_to_bitnot.blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0.json
shape	concept:shl	blake3-512:ed2691051b756bc312794c40509e202c6001ea0ab4351f742241899e01ef9383c2bed8cc4c98cc338625e241eb5f1b5c4b56ba3b9c5b374afbaa2f373188fc63	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shl.blake3-512:ed2691051b756bc312794c40509e202c6001ea0ab4351f742241899e01ef9383c2bed8cc4c98cc338625e241eb5f1b5c4b56ba3b9c5b374afbaa2f373188fc63.json
morphism	morphism_c11_shl_to_shl	blake3-512:c17fada1ab28738fcfc5ceb04bd992459ac7f3dd0e315196c74c923822861935eb7f1fa17f2c3db4f785692b4177e203a1f2fbd838bc48d435e8e7bf03b20328	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shl:to:concept:shl.blake3-512:c17fada1ab28738fcfc5ceb04bd992459ac7f3dd0e315196c74c923822861935eb7f1fa17f2c3db4f785692b4177e203a1f2fbd838bc48d435e8e7bf03b20328.json
receipt	morphism_c11_shl_to_shl	blake3-512:313bf6a696cfe7b6c458d3c621c775b5cf63ca6c499d7d432435170957f15b7d8054a8b04a13422851604a00d73e8bb3d87e00d4bab8bf933a4a62e9ae4c9cf3	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_shl_to_shl.blake3-512:313bf6a696cfe7b6c458d3c621c775b5cf63ca6c499d7d432435170957f15b7d8054a8b04a13422851604a00d73e8bb3d87e00d4bab8bf933a4a62e9ae4c9cf3.json
shape	concept:shr	blake3-512:ffc35f88ace5c41e03c75da23896793edb28ab1018f0d11b8c37b36513cd5333bea6a1492ede4ffe0b4f06f1a7d49b32c94d232752dadcdb46adf480f66708dd	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shr.blake3-512:ffc35f88ace5c41e03c75da23896793edb28ab1018f0d11b8c37b36513cd5333bea6a1492ede4ffe0b4f06f1a7d49b32c94d232752dadcdb46adf480f66708dd.json
morphism	morphism_c11_shr_to_shr	blake3-512:c7a533f141a78abada072c91ab9c5844bcfbdea0265da7f2294550ae68474dd80af6048fbd42f692a64ffa7cbcd5180d405c764773608888c77e078fdbf73076	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shr:to:concept:shr.blake3-512:c7a533f141a78abada072c91ab9c5844bcfbdea0265da7f2294550ae68474dd80af6048fbd42f692a64ffa7cbcd5180d405c764773608888c77e078fdbf73076.json
receipt	morphism_c11_shr_to_shr	blake3-512:d2e91ecd6dcda141b94ac6e7ecea80ecf0ab98d657f3304ac692de64868674a16475f815a6416029b5f729841909ed6a784eff90aa53e8356e9f65bb1f6d84e4	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_shr_to_shr.blake3-512:d2e91ecd6dcda141b94ac6e7ecea80ecf0ab98d657f3304ac692de64868674a16475f815a6416029b5f729841909ed6a784eff90aa53e8356e9f65bb1f6d84e4.json
shape	concept:ushr	blake3-512:b98989319c4ef80c8a33de67eeaf2ad1144618d6bac07a679c26b3c5b4abc3925b14d291dcac3545fc1760996c6b25654c73335bd14234c47868171c43d463ee	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ushr.blake3-512:b98989319c4ef80c8a33de67eeaf2ad1144618d6bac07a679c26b3c5b4abc3925b14d291dcac3545fc1760996c6b25654c73335bd14234c47868171c43d463ee.json
morphism	morphism_typescript_ushr_to_ushr	blake3-512:67e30dbc264f51e09338acad97602ecce37fc6514fd63e4eb2b4a4109ea134bb47036d1d618627202a098b029442f698dd7882981a6f35a4139b5b94d20ca0b1	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:ushr:to:concept:ushr.blake3-512:67e30dbc264f51e09338acad97602ecce37fc6514fd63e4eb2b4a4109ea134bb47036d1d618627202a098b029442f698dd7882981a6f35a4139b5b94d20ca0b1.json
receipt	morphism_typescript_ushr_to_ushr	blake3-512:5a2da24e1753b3c5e0613532bbc8098c1e28e14e06ea5a0a903ce45546a3de44af4ea79a827f6b89bbe5dfebe081a481aa2b82ef891343a537f2e59ff4a35a40	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_typescript_ushr_to_ushr.blake3-512:5a2da24e1753b3c5e0613532bbc8098c1e28e14e06ea5a0a903ce45546a3de44af4ea79a827f6b89bbe5dfebe081a481aa2b82ef891343a537f2e59ff4a35a40.json
shape	concept:ne	blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ne.blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57.json
morphism	morphism_c11_ne_to_ne	blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ne:to:concept:ne.blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc.json
