kind	name	cid	path
morphism	morphism_rust_seq_to_seq	blake3-512:515d3efd885bfbe253e017f6e2d25685cba49d07e6678b45c3a8ccdd2bbe0662f50f1afdfd40139ae7cfc7bae0e939eecea1e5bcd584787614f4eff36ccf6df9	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:seq:to:concept:seq.blake3-512:515d3efd885bfbe253e017f6e2d25685cba49d07e6678b45c3a8ccdd2bbe0662f50f1afdfd40139ae7cfc7bae0e939eecea1e5bcd584787614f4eff36ccf6df9.json
receipt	morphism_rust_seq_to_seq	blake3-512:5574ed74843aaa5acf7e68c5ee1f98b052b856e33fbbe4ba856867bbe5712bb531b28ea73995b4d21ca9de8da28c892ff9e3bbd7783f9c3d7d75fd3b92481291	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_rust_seq_to_seq.blake3-512:5574ed74843aaa5acf7e68c5ee1f98b052b856e33fbbe4ba856867bbe5712bb531b28ea73995b4d21ca9de8da28c892ff9e3bbd7783f9c3d7d75fd3b92481291.json
shape	concept:return	blake3-512:57981a2c7d25fd2afe840d6d30e503b6c04b98e5c909457dee1083f852fa746e0addb62c00b0d39e951193ce2a1fe75e36f7728625d53224f3a9adee3b690607	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:return.blake3-512:57981a2c7d25fd2afe840d6d30e503b6c04b98e5c909457dee1083f852fa746e0addb62c00b0d39e951193ce2a1fe75e36f7728625d53224f3a9adee3b690607.json
morphism	morphism_c11_return_to_return	blake3-512:0ddc6e3b43315e20fb0cdf7247033c6ed0107f783efb64a2ddd1a587131d5290ea32c383545bd21ad0faf1a91e8609d11c3da0c3bd3065042f328af8cffc6f40	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:return:to:concept:return.blake3-512:0ddc6e3b43315e20fb0cdf7247033c6ed0107f783efb64a2ddd1a587131d5290ea32c383545bd21ad0faf1a91e8609d11c3da0c3bd3065042f328af8cffc6f40.json
receipt	morphism_c11_return_to_return	blake3-512:15f925e4a2a595fd1eb56621e78cea864653be2b81729475d374adfcb093c7376193cdbd022ff0a12f1ad4863b43f62311d107b1d9babf78e204602892d38fec	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_return_to_return.blake3-512:15f925e4a2a595fd1eb56621e78cea864653be2b81729475d374adfcb093c7376193cdbd022ff0a12f1ad4863b43f62311d107b1d9babf78e204602892d38fec.json
morphism	morphism_rust_return_to_return	blake3-512:c8cf99d11d38f448eb9446b796169595f0f6cc16b5299b511eac9d17e36c6297ae56cc5ab6861bfd93535daf16444e55dabbc07467e3a9f91b6874da437de3f2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:return:to:concept:return.blake3-512:c8cf99d11d38f448eb9446b796169595f0f6cc16b5299b511eac9d17e36c6297ae56cc5ab6861bfd93535daf16444e55dabbc07467e3a9f91b6874da437de3f2.json
receipt	morphism_rust_return_to_return	blake3-512:6bf6d365c9efd0da64a18bfc3ac31784f0409315e2267de23281e08c1903f87d3699935108ce43cc3b24bd681e9d8c4e842c022ee3e32014f94eaa49eb675e9c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_rust_return_to_return.blake3-512:6bf6d365c9efd0da64a18bfc3ac31784f0409315e2267de23281e08c1903f87d3699935108ce43cc3b24bd681e9d8c4e842c022ee3e32014f94eaa49eb675e9c.json
shape	concept:eq	blake3-512:17d64f7bce0c5aa8b7bc81afd57bcb2a54a5d53ac626166ff2203773c8fdc6171fce7ff059e9de042909097ffc9f24ee3055801596b523d5677d7ccd45048ef4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:eq.blake3-512:17d64f7bce0c5aa8b7bc81afd57bcb2a54a5d53ac626166ff2203773c8fdc6171fce7ff059e9de042909097ffc9f24ee3055801596b523d5677d7ccd45048ef4.json
morphism	morphism_c11_eq_to_eq	blake3-512:c4e27ee557c5e5d07f70dfa5c413e15054a74040cb5281a401fea2b7cc171f0385c3d5cc3661a386d11dd6000e6db28dc0b4f9e3fd29e055a094b81bf58d479c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:eq:to:concept:eq.blake3-512:c4e27ee557c5e5d07f70dfa5c413e15054a74040cb5281a401fea2b7cc171f0385c3d5cc3661a386d11dd6000e6db28dc0b4f9e3fd29e055a094b81bf58d479c.json
receipt	morphism_c11_eq_to_eq	blake3-512:40d7eaaab7835a804b91d2c7106e020c8bf51238f85e91ae458d21fef18ad551a26afd276e3acb10ffecb54db63a63c98ecff84a7c39cc3b0211579e84ce0255	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_eq_to_eq.blake3-512:40d7eaaab7835a804b91d2c7106e020c8bf51238f85e91ae458d21fef18ad551a26afd276e3acb10ffecb54db63a63c98ecff84a7c39cc3b0211579e84ce0255.json
morphism	morphism_rust_eq_to_eq	blake3-512:9fc82534d0412744f4f03bd619d8ed26206a016eccf20129f94fec2b11b57e2f5e264c7633659532601cdd1fcac169d9098bf86d5edaf3fa71bff19d416b3bb1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:eq:to:concept:eq.blake3-512:9fc82534d0412744f4f03bd619d8ed26206a016eccf20129f94fec2b11b57e2f5e264c7633659532601cdd1fcac169d9098bf86d5edaf3fa71bff19d416b3bb1.json
receipt	morphism_rust_eq_to_eq	blake3-512:a0f983e4ad306af230826cdd1f269d551cfd49d370e395cbfa69c4d5257aa574a52101da0019d6fd26a827c78b5635947623c6a96e9ad9ca1c75617298dd3650	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_rust_eq_to_eq.blake3-512:a0f983e4ad306af230826cdd1f269d551cfd49d370e395cbfa69c4d5257aa574a52101da0019d6fd26a827c78b5635947623c6a96e9ad9ca1c75617298dd3650.json
shape	concept:skip	blake3-512:a66930e06053bacfd74f398b69e199cbe5e35aa4f517bcbd2787b53a549966f6eb4ecca7b01d4a505b73893605ce5b09af843df8e0489d5181a2e9a633e0f90c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:skip.blake3-512:a66930e06053bacfd74f398b69e199cbe5e35aa4f517bcbd2787b53a549966f6eb4ecca7b01d4a505b73893605ce5b09af843df8e0489d5181a2e9a633e0f90c.json
morphism	morphism_c11_skip_to_skip	blake3-512:11649f22c43e2224ecdbca38dee26f0a21416853bd934c2054abf76cc300c2c4b321e6fb85b64e6ba25a9a0b9a41bd9e67b23660730f51800ef045c7ead04b54	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:skip:to:concept:skip.blake3-512:11649f22c43e2224ecdbca38dee26f0a21416853bd934c2054abf76cc300c2c4b321e6fb85b64e6ba25a9a0b9a41bd9e67b23660730f51800ef045c7ead04b54.json
receipt	morphism_c11_skip_to_skip	blake3-512:34945c6e32b5ea8d43f5412dbaedb40adff2416ffe2b43b613789dcb70dcad8b975e95bc6be09042ff523d14534874c43fb7b2be573dbf95902aeb50d108a5c1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_skip_to_skip.blake3-512:34945c6e32b5ea8d43f5412dbaedb40adff2416ffe2b43b613789dcb70dcad8b975e95bc6be09042ff523d14534874c43fb7b2be573dbf95902aeb50d108a5c1.json
morphism	morphism_rust_skip_to_skip	blake3-512:860f5a0a8fe5c014a3143849dd64500de5443407df13e808073638effb2270c1f1448dda6cb5607d433de104ea3e825f2ac0d724a81fe7eb183e0540ec5c84ce	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:skip:to:concept:skip.blake3-512:860f5a0a8fe5c014a3143849dd64500de5443407df13e808073638effb2270c1f1448dda6cb5607d433de104ea3e825f2ac0d724a81fe7eb183e0540ec5c84ce.json
receipt	morphism_rust_skip_to_skip	blake3-512:1dd361e3f636b7ec5949a9eba487760c614bcf245f93af48bd8ded323759d9aeaf9ecce2ffebedd5ede1c2d92bef7bf18c622108b96452aea646e5aacea9e40a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_rust_skip_to_skip.blake3-512:1dd361e3f636b7ec5949a9eba487760c614bcf245f93af48bd8ded323759d9aeaf9ecce2ffebedd5ede1c2d92bef7bf18c622108b96452aea646e5aacea9e40a.json
shape	concept:add	blake3-512:b627910466edb3fbbf12a79bf4e84d6d437c72444f45d9d2f53663a7ab35dd693bc6d68216d750ea71fd7dc58a33806b2a27270a7fa611417f673f1d68ff504f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:add.blake3-512:b627910466edb3fbbf12a79bf4e84d6d437c72444f45d9d2f53663a7ab35dd693bc6d68216d750ea71fd7dc58a33806b2a27270a7fa611417f673f1d68ff504f.json
morphism	morphism_c11_add_to_add	blake3-512:11671b85b27f44b4a74d55aa9e80c81d760ffa1c3fc1a1573e225e2b200afc73ef0ae87dcec50e92b6176790ccb0402ccb090ed3df24fb2e1764bc7dffeb2d89	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:add:to:concept:add.blake3-512:11671b85b27f44b4a74d55aa9e80c81d760ffa1c3fc1a1573e225e2b200afc73ef0ae87dcec50e92b6176790ccb0402ccb090ed3df24fb2e1764bc7dffeb2d89.json
receipt	morphism_c11_add_to_add	blake3-512:6c75623eae0fc2e717189ab4e90a33d90a69531f7be3c7bdf6a1e8edf181e070179f3393d0d78afc06aef1794e53ea58c7d7354d3598f8646ce0940fbdea5efc	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_add_to_add.blake3-512:6c75623eae0fc2e717189ab4e90a33d90a69531f7be3c7bdf6a1e8edf181e070179f3393d0d78afc06aef1794e53ea58c7d7354d3598f8646ce0940fbdea5efc.json
shape	concept:sub	blake3-512:00562be7c74b19d92f3a9129c9a682f37e7077ff628d39796c370bccf3faaf82f2daf5dc8230c656fca08ee17b3e5c85b6819b5c051f7f7262b6271c1cb445a0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:sub.blake3-512:00562be7c74b19d92f3a9129c9a682f37e7077ff628d39796c370bccf3faaf82f2daf5dc8230c656fca08ee17b3e5c85b6819b5c051f7f7262b6271c1cb445a0.json
morphism	morphism_c11_sub_to_sub	blake3-512:f76b31607e92762040fad948cda6bd7f1dca5ae328c57834da363866828b3ca5bc281d7e04609e32c1c9ff87b2ef4ed9644d515a1242a3d2ae7e79b3b03a5762	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:sub:to:concept:sub.blake3-512:f76b31607e92762040fad948cda6bd7f1dca5ae328c57834da363866828b3ca5bc281d7e04609e32c1c9ff87b2ef4ed9644d515a1242a3d2ae7e79b3b03a5762.json
receipt	morphism_c11_sub_to_sub	blake3-512:a610803c7536e9187497bffb6d14bfe7dae63717b057a59c28fe1379f17a0115e07702f5dcdddc2917b9f499ead7b0fed3a6aba5c2313e02b9839e8c684b43ac	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_sub_to_sub.blake3-512:a610803c7536e9187497bffb6d14bfe7dae63717b057a59c28fe1379f17a0115e07702f5dcdddc2917b9f499ead7b0fed3a6aba5c2313e02b9839e8c684b43ac.json
shape	concept:mul	blake3-512:81407ba9814685f775b1c78abdd0665c2f357f67c42317a3d18fa12cedb554523962e297fc372c914e35fdceabd8ff50170345cde4e021699775f8e987f99f46	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mul.blake3-512:81407ba9814685f775b1c78abdd0665c2f357f67c42317a3d18fa12cedb554523962e297fc372c914e35fdceabd8ff50170345cde4e021699775f8e987f99f46.json
morphism	morphism_c11_mul_to_mul	blake3-512:4faeddbcd34c5ada374f41ee4a139bb319ca3ccaa43488130652a319eca17c41557deb1f19b5aaaa7e7f30fb3c2d252477792650b64c46d0eec4278451631c6e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mul:to:concept:mul.blake3-512:4faeddbcd34c5ada374f41ee4a139bb319ca3ccaa43488130652a319eca17c41557deb1f19b5aaaa7e7f30fb3c2d252477792650b64c46d0eec4278451631c6e.json
receipt	morphism_c11_mul_to_mul	blake3-512:bd1b3003dd657804ef64801f3ae8f7423698b92748135c15fb5bd48c69d9d616cab5cd9752edd8db7fb820348990a0d9f28f3a07806eff499289ba00e1e45838	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_mul_to_mul.blake3-512:bd1b3003dd657804ef64801f3ae8f7423698b92748135c15fb5bd48c69d9d616cab5cd9752edd8db7fb820348990a0d9f28f3a07806eff499289ba00e1e45838.json
shape	concept:div	blake3-512:ddf03f20d356b1ce16fea85bb2245b54c4b8b42992c682bd8010a64a8a330489fede0837d2851958189acf60e2f2e390079026cc9dd14fb69cbb3d51288b2f97	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:div.blake3-512:ddf03f20d356b1ce16fea85bb2245b54c4b8b42992c682bd8010a64a8a330489fede0837d2851958189acf60e2f2e390079026cc9dd14fb69cbb3d51288b2f97.json
morphism	morphism_c11_div_to_div	blake3-512:081b60e522401dc96fdc3c85e163c5c7e4971628eed193687385dec959c54fe454ec2cd34c303fd3588f20338aa20f4f9ea5dbb028a6c7499c28a24b8db0a312	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:div:to:concept:div.blake3-512:081b60e522401dc96fdc3c85e163c5c7e4971628eed193687385dec959c54fe454ec2cd34c303fd3588f20338aa20f4f9ea5dbb028a6c7499c28a24b8db0a312.json
receipt	morphism_c11_div_to_div	blake3-512:ca32f868a66701ec1a09281a44c23adf6acf06f9ebb3a4a841b76419a1f0f9362bf4f2699ca065fe447440efe6be2f345653e4e6b57c38e9a214c37bbe5020e5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_div_to_div.blake3-512:ca32f868a66701ec1a09281a44c23adf6acf06f9ebb3a4a841b76419a1f0f9362bf4f2699ca065fe447440efe6be2f345653e4e6b57c38e9a214c37bbe5020e5.json
morphism	morphism_go_div_to_div	blake3-512:7851bdbf425b4bb436e523277c6ef756b02328e48112dd63f4cb748acca56c460ffc8e2913a62707219b715ade9bd24d048fb8616190d71220d039dc76af08b3	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:div:to:concept:div.blake3-512:7851bdbf425b4bb436e523277c6ef756b02328e48112dd63f4cb748acca56c460ffc8e2913a62707219b715ade9bd24d048fb8616190d71220d039dc76af08b3.json
receipt	morphism_go_div_to_div	blake3-512:86459ee83e058008f9ae06200f5e4dfc7a3f4def52ca6859572e1e2fec4b5d639be46593d7ef87deefc763c02c21871a54fe0c335d708e36609bd4f6a97e76c4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_div_to_div.blake3-512:86459ee83e058008f9ae06200f5e4dfc7a3f4def52ca6859572e1e2fec4b5d639be46593d7ef87deefc763c02c21871a54fe0c335d708e36609bd4f6a97e76c4.json
morphism	morphism_zig_div_to_div	blake3-512:c2a3f7d4c6ecc47fa3ef8042303190024028155953d6f121dc2934fcb9362738f624d10c11874681b46d2a1f195abb1f3640306e1ddf431d1c20529034c4152c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:div:to:concept:div.blake3-512:c2a3f7d4c6ecc47fa3ef8042303190024028155953d6f121dc2934fcb9362738f624d10c11874681b46d2a1f195abb1f3640306e1ddf431d1c20529034c4152c.json
receipt	morphism_zig_div_to_div	blake3-512:8f88393db273b3ef652c4eea0369de292442aefd1a05ab40b2b25cfec9b8b7236ff9b2050df35302e8e1f19da2c2a786e6bbeceeed119f9b786edd8dc8126efb	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_div_to_div.blake3-512:8f88393db273b3ef652c4eea0369de292442aefd1a05ab40b2b25cfec9b8b7236ff9b2050df35302e8e1f19da2c2a786e6bbeceeed119f9b786edd8dc8126efb.json
shape	concept:mod	blake3-512:219ce5302021fe8b53de4601bb6868bde79e95c72499b8a9824c2ca9389e4bc567ae1dd812812859b95b577bfa1c1d90ed32e546aa6f2b1e3db89568eb3fb826	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mod.blake3-512:219ce5302021fe8b53de4601bb6868bde79e95c72499b8a9824c2ca9389e4bc567ae1dd812812859b95b577bfa1c1d90ed32e546aa6f2b1e3db89568eb3fb826.json
morphism	morphism_c11_mod_to_mod	blake3-512:e68b25f00ae93af1d21c2e81d5eeee2101b9b552cb1e10da8da8764a2a4987f8ff825ca2a4d7cbad0ad2fb2b5f084e663efdc6541c2fbe84babcb3b863ed8765	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mod:to:concept:mod.blake3-512:e68b25f00ae93af1d21c2e81d5eeee2101b9b552cb1e10da8da8764a2a4987f8ff825ca2a4d7cbad0ad2fb2b5f084e663efdc6541c2fbe84babcb3b863ed8765.json
receipt	morphism_c11_mod_to_mod	blake3-512:33305ffe28e798e208f98861d7861cba3ad9074da7c911b5b210158c4266994ebf67c37ca0db63153842e7626cc2c14b3680c66e28977a1fa36f9a5d054c7b18	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_mod_to_mod.blake3-512:33305ffe28e798e208f98861d7861cba3ad9074da7c911b5b210158c4266994ebf67c37ca0db63153842e7626cc2c14b3680c66e28977a1fa36f9a5d054c7b18.json
morphism	morphism_go_mod_to_mod	blake3-512:c04aa7c1feda2fea64418f426f46324e0ea9bc58cef34a1fb286e310864bc3f747b961b3f51500493f5e37a8bdd7d93f623fcc299c2d796009f4524121be39ef	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:mod:to:concept:mod.blake3-512:c04aa7c1feda2fea64418f426f46324e0ea9bc58cef34a1fb286e310864bc3f747b961b3f51500493f5e37a8bdd7d93f623fcc299c2d796009f4524121be39ef.json
receipt	morphism_go_mod_to_mod	blake3-512:3f79bed1062469bff3f69d8ffe2866b0fa474f1e0af4701954f86782c6569b09c97bccbb1a537f7c3a0c6001675f2cd13368c1dde8239db9bb00b204c207c47b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_mod_to_mod.blake3-512:3f79bed1062469bff3f69d8ffe2866b0fa474f1e0af4701954f86782c6569b09c97bccbb1a537f7c3a0c6001675f2cd13368c1dde8239db9bb00b204c207c47b.json
morphism	morphism_zig_mod_to_mod	blake3-512:6b841b219ba57208209c8a8ce27e15ca7ca249bd748697b8561d60865ef96491cf9d5f4567a6319bf78c8d1f77b07cbd612facdbfdc5305aa499edb915640ac9	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:mod:to:concept:mod.blake3-512:6b841b219ba57208209c8a8ce27e15ca7ca249bd748697b8561d60865ef96491cf9d5f4567a6319bf78c8d1f77b07cbd612facdbfdc5305aa499edb915640ac9.json
receipt	morphism_zig_mod_to_mod	blake3-512:5d9db3affcdbea2b30153dcf657094381831e4433a7ff63aa31c021eecc51d8370c93d634e649481980d7b7b9840742a937a0d6eae5aec7ef2cbeef12074d6bf	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_mod_to_mod.blake3-512:5d9db3affcdbea2b30153dcf657094381831e4433a7ff63aa31c021eecc51d8370c93d634e649481980d7b7b9840742a937a0d6eae5aec7ef2cbeef12074d6bf.json
shape	concept:neg	blake3-512:54d9e08dd94ab3cede2e27f830304a47db45d1f276c87606fb28412c124be1deb67fd6d6e59fd17698dddbed1b869e39cea341410d936521219bed5b9e3349a5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:neg.blake3-512:54d9e08dd94ab3cede2e27f830304a47db45d1f276c87606fb28412c124be1deb67fd6d6e59fd17698dddbed1b869e39cea341410d936521219bed5b9e3349a5.json
morphism	morphism_c11_neg_to_neg	blake3-512:87424b7ba020b4f16f49d2e8032b7645424ece666559e4c1947bb3dc9de7e2675011055ddccaa07118ac3dc733752657e7573cfd9f4436493f0c23098ea91972	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:neg:to:concept:neg.blake3-512:87424b7ba020b4f16f49d2e8032b7645424ece666559e4c1947bb3dc9de7e2675011055ddccaa07118ac3dc733752657e7573cfd9f4436493f0c23098ea91972.json
receipt	morphism_c11_neg_to_neg	blake3-512:1ad0458bbb69f5c773d79c570d876b8fede68cce47a9a847c2736447f2b851ac6c66a92a98a8aed20fb8eedb0badcbd36e90cbc90c1b313c8e82e934e222c382	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_neg_to_neg.blake3-512:1ad0458bbb69f5c773d79c570d876b8fede68cce47a9a847c2736447f2b851ac6c66a92a98a8aed20fb8eedb0badcbd36e90cbc90c1b313c8e82e934e222c382.json
shape	concept:bitand	blake3-512:a83de04ab992aad5eb9e1a1bb2b6706576e42d243464ad6d5aeb3a06283c6498d2325cdb3beeecae9fe1e82b684abc4c118092f6a9129281aeca5246433f4a6a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitand.blake3-512:a83de04ab992aad5eb9e1a1bb2b6706576e42d243464ad6d5aeb3a06283c6498d2325cdb3beeecae9fe1e82b684abc4c118092f6a9129281aeca5246433f4a6a.json
morphism	morphism_c11_bit_and_to_bitand	blake3-512:60cd9ec5c17ce0347841fd1911ff358640f9eec26a5d05735daaf85110073658372c2c580d96f22ab128fe83b8397cea138403b580f9b8f40facaed890cd7a94	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_and:to:concept:bitand.blake3-512:60cd9ec5c17ce0347841fd1911ff358640f9eec26a5d05735daaf85110073658372c2c580d96f22ab128fe83b8397cea138403b580f9b8f40facaed890cd7a94.json
receipt	morphism_c11_bit_and_to_bitand	blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_and_to_bitand.blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8.json
morphism	morphism_go_bitand_to_bitand	blake3-512:ec4dee669aec62a98e7f746e46bd114acc6b121b9992435fc4054219acdbebeacd418d8887608bd0ed30f8437c648c190490e27e303362013b025b5f4c7765e1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitand:to:concept:bitand.blake3-512:ec4dee669aec62a98e7f746e46bd114acc6b121b9992435fc4054219acdbebeacd418d8887608bd0ed30f8437c648c190490e27e303362013b025b5f4c7765e1.json
receipt	morphism_go_bitand_to_bitand	blake3-512:bf0cc6da699ed5916e613243d7ed912a9836a5d07fbb3ae9996148509f03fbcc6b019ad004c292c94cc719bd2b0b0833ac94964e906e790a7ee946f7e41f5cd2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_bitand_to_bitand.blake3-512:bf0cc6da699ed5916e613243d7ed912a9836a5d07fbb3ae9996148509f03fbcc6b019ad004c292c94cc719bd2b0b0833ac94964e906e790a7ee946f7e41f5cd2.json
morphism	morphism_zig_bitand_to_bitand	blake3-512:d1af30a667a5c164c84781ea628623d3d8ab5bde676156b9781c87a8078376e9cf2c0779a2228fe89f0cd48e1e9bfc407f69fd721df8ac54543ba4a1dcbc1cba	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitand:to:concept:bitand.blake3-512:d1af30a667a5c164c84781ea628623d3d8ab5bde676156b9781c87a8078376e9cf2c0779a2228fe89f0cd48e1e9bfc407f69fd721df8ac54543ba4a1dcbc1cba.json
receipt	morphism_zig_bitand_to_bitand	blake3-512:8013cb8c666b7452cef005261e437fbcac35d4d7c20a1e06ad1fa1485999b8a3e6900b9b56c58a063c696f7664e1c6c22eae0ea37ec2b35c852edbc8d58f6c51	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitand_to_bitand.blake3-512:8013cb8c666b7452cef005261e437fbcac35d4d7c20a1e06ad1fa1485999b8a3e6900b9b56c58a063c696f7664e1c6c22eae0ea37ec2b35c852edbc8d58f6c51.json
shape	concept:bitor	blake3-512:3418dde0858af56d7d9a9c5d59b2c51460b3541ca94e35459204e392604a93d095e7cdb86f3c2ce6551ba1aa36b9827a02cf9baac6f58f3521e5ecef63534654	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitor.blake3-512:3418dde0858af56d7d9a9c5d59b2c51460b3541ca94e35459204e392604a93d095e7cdb86f3c2ce6551ba1aa36b9827a02cf9baac6f58f3521e5ecef63534654.json
morphism	morphism_c11_bit_or_to_bitor	blake3-512:be128458d725494d90d46cfde7c175e4376fb147f617fb36eac440d5f27e9d1272ee3cb0e45b0762b00ed87ba453e65c6adf06f90887a9e05f5f9b8360b7938e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_or:to:concept:bitor.blake3-512:be128458d725494d90d46cfde7c175e4376fb147f617fb36eac440d5f27e9d1272ee3cb0e45b0762b00ed87ba453e65c6adf06f90887a9e05f5f9b8360b7938e.json
